## run 33864792407 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T10:48:09.077Z DEBUG 1 --- [albaraka-assistant] [undedElastic-46] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T10:48:09.077Z DEBUG 1 --- [albaraka-assistant] [undedElastic-47] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (24)
server-1  | 2026-09-04T10:48:09.078Z DEBUG 1 --- [albaraka-assistant] [undedElastic-47] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:48:09.078Z DEBUG 1 --- [albaraka-assistant] [undedElastic-48] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:48:09.078Z DEBUG 1 --- [albaraka-assistant] [undedElastic-48] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.079Z DEBUG 1 --- [albaraka-assistant] [undedElastic-49] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.079Z DEBUG 1 --- [albaraka-assistant] [undedElastic-49] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:48:09.079Z DEBUG 1 --- [albaraka-assistant] [undedElastic-50] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:48:09.079Z DEBUG 1 --- [albaraka-assistant] [undedElastic-50] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T10:48:09.081Z DEBUG 1 --- [albaraka-assistant] [undedElastic-51] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (25)
server-1  | 2026-09-04T10:48:09.081Z DEBUG 1 --- [albaraka-assistant] [undedElastic-51] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.081Z DEBUG 1 --- [albaraka-assistant] [undedElastic-52] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.082Z DEBUG 1 --- [albaraka-assistant] [undedElastic-52] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (22 bytes)
server-1  | 2026-09-04T10:48:09.082Z DEBUG 1 --- [albaraka-assistant] [undedElastic-53] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (21)
server-1  | 2026-09-04T10:48:09.082Z DEBUG 1 --- [albaraka-assistant] [undedElastic-53] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.082Z DEBUG 1 --- [albaraka-assistant] [undedElastic-54] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.083Z DEBUG 1 --- [albaraka-assistant] [undedElastic-54] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:48:09.083Z DEBUG 1 --- [albaraka-assistant] [undedElastic-55] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:48:09.083Z DEBUG 1 --- [albaraka-assistant] [undedElastic-55] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.083Z DEBUG 1 --- [albaraka-assistant] [undedElastic-56] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.084Z DEBUG 1 --- [albaraka-assistant] [undedElastic-56] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:48:09.084Z DEBUG 1 --- [albaraka-assistant] [undedElastic-57] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:48:09.084Z DEBUG 1 --- [albaraka-assistant] [undedElastic-57] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:48:09.085Z DEBUG 1 --- [albaraka-assistant] [undedElastic-58] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:48:09.085Z DEBUG 1 --- [albaraka-assistant] [undedElastic-58] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:48:09.085Z DEBUG 1 --- [albaraka-assistant] [undedElastic-59] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:48:09.085Z DEBUG 1 --- [albaraka-assistant] [undedElastic-59] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:48:09.086Z DEBUG 1 --- [albaraka-assistant] [undedElastic-61] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:48:09.086Z DEBUG 1 --- [albaraka-assistant] [undedElastic-61] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:48:09.086Z DEBUG 1 --- [albaraka-assistant] [undedElastic-62] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:48:09.086Z DEBUG 1 --- [albaraka-assistant] [undedElastic-62] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:48:09.087Z DEBUG 1 --- [albaraka-assistant] [undedElastic-63] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:48:09.087Z DEBUG 1 --- [albaraka-assistant] [undedElastic-63] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:48:09.087Z DEBUG 1 --- [albaraka-assistant] [undedElastic-64] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:48:09.087Z DEBUG 1 --- [albaraka-assistant] [undedElastic-64] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:48:09.088Z DEBUG 1 --- [albaraka-assistant] [undedElastic-65] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:48:09.088Z DEBUG 1 --- [albaraka-assistant] [undedElastic-65] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:48:09.088Z DEBUG 1 --- [albaraka-assistant] [undedElastic-66] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:48:09.088Z DEBUG 1 --- [albaraka-assistant] [undedElastic-66] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (35 bytes)
server-1  | 2026-09-04T10:48:09.089Z DEBUG 1 --- [albaraka-assistant] [undedElastic-67] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (34)
server-1  | 2026-09-04T10:48:09.089Z DEBUG 1 --- [albaraka-assistant] [undedElastic-67] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:48:09.090Z DEBUG 1 --- [albaraka-assistant] [undedElastic-68] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:48:09.090Z DEBUG 1 --- [albaraka-assistant] [undedElastic-68] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:48:09.090Z DEBUG 1 --- [albaraka-assistant] [undedElastic-69] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:48:09.090Z DEBUG 1 --- [albaraka-assistant] [undedElastic-69] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:48:09.091Z DEBUG 1 --- [albaraka-assistant] [undedElastic-70] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:48:09.091Z DEBUG 1 --- [albaraka-assistant] [undedElastic-70] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:48:09.091Z DEBUG 1 --- [albaraka-assistant] [undedElastic-71] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:48:09.092Z DEBUG 1 --- [albaraka-assistant] [undedElastic-71] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:48:09.092Z DEBUG 1 --- [albaraka-assistant] [undedElastic-72] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:48:09.092Z DEBUG 1 --- [albaraka-assistant] [undedElastic-72] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.093Z DEBUG 1 --- [albaraka-assistant] [undedElastic-73] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.093Z DEBUG 1 --- [albaraka-assistant] [undedElastic-73] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (23 bytes)
server-1  | 2026-09-04T10:48:09.093Z DEBUG 1 --- [albaraka-assistant] [undedElastic-74] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (22)
server-1  | 2026-09-04T10:48:09.093Z DEBUG 1 --- [albaraka-assistant] [undedElastic-74] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T10:48:09.094Z DEBUG 1 --- [albaraka-assistant] [undedElastic-75] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (55)
server-1  | 2026-09-04T10:48:09.094Z DEBUG 1 --- [albaraka-assistant] [undedElastic-75] tn.albaraka.ai.ragclient.RagClient       : rag frame received: answer (1672 bytes)
server-1  | 2026-09-04T10:48:09.105Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.api.ChatController        : chat frame [answer] forwarded (1542)
server-1  | 2026-09-04T10:48:09.106Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.ragclient.RagClient       : rag frame received: done (101 bytes)
server-1  | 2026-09-04T10:48:09.109Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.ragclient.RagClient       : rag stream completed normally
server-1  | 2026-09-04T10:48:09.110Z DEBUG 1 --- [albaraka-assistant] [undedElastic-77] tn.albaraka.ai.api.ChatController        : chat frame [done] forwarded (94)
server-1  | 2026-09-04T10:48:09.110Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [98703e63-3] Completed 200 OK

## server — flyway / migration lines (whole log)
server-1  | 2026-09-04T10:48:02.921Z  INFO 1 --- [albaraka-assistant] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/albaraka_ai (PostgreSQL 17.8)
server-1  | 2026-09-04T10:48:02.987Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
server-1  | 2026-09-04T10:48:02.989Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.025s)
server-1  | 2026-09-04T10:48:02.999Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
server-1  | 2026-09-04T10:48:03.069Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
server-1  | 2026-09-04T10:48:03.184Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - baseline schema"
server-1  | 2026-09-04T10:48:03.413Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - demo seed"
server-1  | 2026-09-04T10:48:03.456Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "900 - seed glossary"
server-1  | 2026-09-04T10:48:03.489Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "901 - seed prompts"
server-1  | 2026-09-04T10:48:03.509Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "902 - seed policies"
server-1  | 2026-09-04T10:48:03.540Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "903 - seed dialect"
server-1  | 2026-09-04T10:48:03.569Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 6 migrations to schema "public", now at version v903 (execution time 00:00.268s)

## server — chat/rag frame lines (whole log)
server-1  | 2026-09-04T10:48:09.010Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] tn.albaraka.ai.ragclient.RagClient       : rag frame received: accepted (144 bytes)
server-1  | 2026-09-04T10:48:09.021Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] tn.albaraka.ai.api.ChatController        : chat frame [accepted] forwarded (137)
server-1  | 2026-09-04T10:48:09.029Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T10:48:09.035Z DEBUG 1 --- [albaraka-assistant] [undedElastic-12] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (55)
server-1  | 2026-09-04T10:48:09.036Z DEBUG 1 --- [albaraka-assistant] [undedElastic-12] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T10:48:09.037Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (55)
server-1  | 2026-09-04T10:48:09.037Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (57 bytes)
server-1  | 2026-09-04T10:48:09.037Z DEBUG 1 --- [albaraka-assistant] [undedElastic-14] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (54)
server-1  | 2026-09-04T10:48:09.037Z DEBUG 1 --- [albaraka-assistant] [undedElastic-14] tn.albaraka.ai.ragclient.RagClient       : rag frame received: sources (672 bytes)
server-1  | 2026-09-04T10:48:09.055Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] tn.albaraka.ai.api.ChatController        : chat frame [sources] forwarded (610)
server-1  | 2026-09-04T10:48:09.055Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (59 bytes)
server-1  | 2026-09-04T10:48:09.056Z DEBUG 1 --- [albaraka-assistant] [undedElastic-16] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (56)
server-1  | 2026-09-04T10:48:09.056Z DEBUG 1 --- [albaraka-assistant] [undedElastic-16] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:48:09.057Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:48:09.057Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.058Z DEBUG 1 --- [albaraka-assistant] [undedElastic-18] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.058Z DEBUG 1 --- [albaraka-assistant] [undedElastic-18] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:48:09.059Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:48:09.059Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:48:09.059Z DEBUG 1 --- [albaraka-assistant] [undedElastic-20] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:48:09.059Z DEBUG 1 --- [albaraka-assistant] [undedElastic-20] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.060Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.060Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (27 bytes)
server-1  | 2026-09-04T10:48:09.060Z DEBUG 1 --- [albaraka-assistant] [undedElastic-22] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (26)
server-1  | 2026-09-04T10:48:09.061Z DEBUG 1 --- [albaraka-assistant] [undedElastic-22] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (23 bytes)
server-1  | 2026-09-04T10:48:09.061Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (22)
server-1  | 2026-09-04T10:48:09.061Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:48:09.062Z DEBUG 1 --- [albaraka-assistant] [undedElastic-24] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:48:09.062Z DEBUG 1 --- [albaraka-assistant] [undedElastic-24] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T10:48:09.062Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (24)
server-1  | 2026-09-04T10:48:09.062Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:48:09.062Z DEBUG 1 --- [albaraka-assistant] [undedElastic-26] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:48:09.063Z DEBUG 1 --- [albaraka-assistant] [undedElastic-26] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:48:09.063Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:48:09.063Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:48:09.063Z DEBUG 1 --- [albaraka-assistant] [undedElastic-28] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:48:09.064Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.064Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.067Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:48:09.067Z DEBUG 1 --- [albaraka-assistant] [undedElastic-30] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:48:09.067Z DEBUG 1 --- [albaraka-assistant] [undedElastic-30] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.068Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.068Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:48:09.069Z DEBUG 1 --- [albaraka-assistant] [undedElastic-32] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:48:09.070Z DEBUG 1 --- [albaraka-assistant] [undedElastic-32] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.070Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.071Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:48:09.071Z DEBUG 1 --- [albaraka-assistant] [undedElastic-34] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:48:09.071Z DEBUG 1 --- [albaraka-assistant] [undedElastic-34] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:48:09.071Z DEBUG 1 --- [albaraka-assistant] [undedElastic-36] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:48:09.072Z DEBUG 1 --- [albaraka-assistant] [undedElastic-36] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:48:09.072Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:48:09.072Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T10:48:09.072Z DEBUG 1 --- [albaraka-assistant] [undedElastic-38] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (25)
server-1  | 2026-09-04T10:48:09.073Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:48:09.073Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:48:09.073Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:48:09.073Z DEBUG 1 --- [albaraka-assistant] [undedElastic-40] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:48:09.074Z DEBUG 1 --- [albaraka-assistant] [undedElastic-40] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.074Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.074Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:48:09.075Z DEBUG 1 --- [albaraka-assistant] [undedElastic-42] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:48:09.075Z DEBUG 1 --- [albaraka-assistant] [undedElastic-42] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.075Z DEBUG 1 --- [albaraka-assistant] [undedElastic-43] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.075Z DEBUG 1 --- [albaraka-assistant] [undedElastic-43] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:48:09.076Z DEBUG 1 --- [albaraka-assistant] [undedElastic-44] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:48:09.076Z DEBUG 1 --- [albaraka-assistant] [undedElastic-44] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:48:09.076Z DEBUG 1 --- [albaraka-assistant] [undedElastic-45] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:48:09.077Z DEBUG 1 --- [albaraka-assistant] [undedElastic-45] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:48:09.077Z DEBUG 1 --- [albaraka-assistant] [undedElastic-46] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:48:09.077Z DEBUG 1 --- [albaraka-assistant] [undedElastic-46] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T10:48:09.077Z DEBUG 1 --- [albaraka-assistant] [undedElastic-47] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (24)
server-1  | 2026-09-04T10:48:09.078Z DEBUG 1 --- [albaraka-assistant] [undedElastic-47] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:48:09.078Z DEBUG 1 --- [albaraka-assistant] [undedElastic-48] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:48:09.078Z DEBUG 1 --- [albaraka-assistant] [undedElastic-48] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.079Z DEBUG 1 --- [albaraka-assistant] [undedElastic-49] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.079Z DEBUG 1 --- [albaraka-assistant] [undedElastic-49] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:48:09.079Z DEBUG 1 --- [albaraka-assistant] [undedElastic-50] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:48:09.079Z DEBUG 1 --- [albaraka-assistant] [undedElastic-50] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T10:48:09.081Z DEBUG 1 --- [albaraka-assistant] [undedElastic-51] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (25)
server-1  | 2026-09-04T10:48:09.081Z DEBUG 1 --- [albaraka-assistant] [undedElastic-51] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.081Z DEBUG 1 --- [albaraka-assistant] [undedElastic-52] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.082Z DEBUG 1 --- [albaraka-assistant] [undedElastic-52] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (22 bytes)
server-1  | 2026-09-04T10:48:09.082Z DEBUG 1 --- [albaraka-assistant] [undedElastic-53] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (21)
server-1  | 2026-09-04T10:48:09.082Z DEBUG 1 --- [albaraka-assistant] [undedElastic-53] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.082Z DEBUG 1 --- [albaraka-assistant] [undedElastic-54] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
