## run 33863464142 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T10:32:13.437Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-819] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:13.437Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-819] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:32:13.437Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-820] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:32:13.437Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-820] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:32:13.438Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-821] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:32:13.438Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-821] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:13.438Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-822] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:13.438Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-822] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (27 bytes)
server-1  | 2026-09-04T10:32:13.438Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-823] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (26)
server-1  | 2026-09-04T10:32:13.438Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-823] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (23 bytes)
server-1  | 2026-09-04T10:32:13.438Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-824] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (22)
server-1  | 2026-09-04T10:32:13.439Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-823] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:32:13.439Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-825] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:13.439Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-825] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T10:32:13.439Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-826] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (24)
server-1  | 2026-09-04T10:32:13.439Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-826] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:32:13.440Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-827] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:32:13.440Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-827] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:32:13.440Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-828] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:13.440Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-828] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:32:13.440Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-829] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:32:13.441Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-829] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:13.441Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-830] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:13.441Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-830] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:32:13.442Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-831] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:13.442Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-831] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:13.442Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-832] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:13.443Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-832] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:32:13.443Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-833] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:32:13.443Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-833] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:13.443Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-834] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:13.444Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-834] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:32:13.444Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-835] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:13.444Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-835] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:32:13.445Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-837] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:32:13.445Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-837] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:32:13.445Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-838] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:32:13.446Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-837] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T10:32:13.446Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-839] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (25)
server-1  | 2026-09-04T10:32:13.446Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-839] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:32:13.446Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-840] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:32:13.446Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-840] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:32:13.447Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-841] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:32:13.447Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-840] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:13.447Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-842] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:13.447Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-842] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:32:13.447Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-843] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:13.448Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-842] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:13.448Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-844] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:13.448Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-842] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:32:13.448Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-845] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:32:13.448Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-845] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:32:13.448Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-846] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:32:13.449Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-846] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:32:13.449Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-847] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:13.449Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-847] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T10:32:13.449Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-848] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (24)
server-1  | 2026-09-04T10:32:13.449Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-848] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:32:13.450Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-849] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:32:13.450Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-849] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:13.450Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-850] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:13.450Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-850] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:32:13.451Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-851] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:32:13.451Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-851] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T10:32:13.451Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-852] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (25)
server-1  | 2026-09-04T10:32:13.451Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-852] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:13.451Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-853] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:13.451Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-853] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (22 bytes)
server-1  | 2026-09-04T10:32:13.452Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-854] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (21)
server-1  | 2026-09-04T10:32:13.452Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-854] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:13.452Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-855] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:13.452Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-854] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:32:13.452Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-856] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:32:13.452Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-856] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:13.453Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-857] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:13.453Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-857] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:32:13.453Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-858] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:32:13.453Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-858] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:32:13.453Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-859] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:32:13.454Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-859] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:32:13.454Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-860] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:32:13.454Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-860] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:32:13.455Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-862] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:13.455Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-862] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:32:13.455Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-863] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:32:13.455Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-863] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:32:13.456Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-864] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:32:13.456Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-864] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:32:13.456Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-865] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:32:13.457Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-865] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:32:13.457Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-866] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:32:13.457Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-866] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:32:13.457Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-867] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:32:13.457Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-866] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (35 bytes)
server-1  | 2026-09-04T10:32:13.458Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-868] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (34)
server-1  | 2026-09-04T10:32:13.458Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-868] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:32:13.458Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-869] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:32:13.458Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-869] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:32:13.458Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-870] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:13.459Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-870] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:32:13.459Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-871] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:32:13.459Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-871] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:32:13.459Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-872] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:32:13.459Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-872] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:32:13.460Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-873] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:32:13.460Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-873] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:13.460Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-874] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:13.460Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-874] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (23 bytes)
server-1  | 2026-09-04T10:32:13.461Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-875] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (22)
server-1  | 2026-09-04T10:32:13.461Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-875] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T10:32:13.461Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-876] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (55)
server-1  | 2026-09-04T10:32:13.461Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-876] tn.albaraka.ai.ragclient.RagClient       : rag frame received: answer (1672 bytes)
server-1  | 2026-09-04T10:32:13.462Z  WARN 1 --- [albaraka-assistant] [ndedElastic-876] tn.albaraka.ai.ragclient.RagClient       : rag frame [answer] failed to parse: tools.jackson.databind.exc.JsonNodeException: 'ObjectNode' method `asString()` cannot coerce value {...(3 properties}] to `java.lang.String`: value type not coercible
server-1  | 2026-09-04T10:32:13.462Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-877] tn.albaraka.ai.api.ChatController        : chat frame [error] forwarded (163)
server-1  | 2026-09-04T10:32:13.462Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-877] tn.albaraka.ai.ragclient.RagClient       : rag frame received: done (101 bytes)
server-1  | 2026-09-04T10:32:13.463Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-877] tn.albaraka.ai.ragclient.RagClient       : rag stream completed normally
server-1  | 2026-09-04T10:32:13.463Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-878] tn.albaraka.ai.api.ChatController        : chat frame [done] forwarded (94)
server-1  | 2026-09-04T10:32:13.463Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ea280dcf-19] Completed 200 OK
server-1  | 2026-09-04T10:32:14.602Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ee879458-20] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T10:32:14.603Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T10:32:14.606Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-880] .s.w.r.r.m.a.ResponseEntityResultHandler : [ee879458-20] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T10:32:14.606Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-880] .s.w.r.r.m.a.ResponseEntityResultHandler : [ee879458-20] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T10:32:14.607Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-880] org.springframework.web.HttpLogging      : [ee879458-20] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@4f6c8b3d]
server-1  | 2026-09-04T10:32:14.607Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-880] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ee879458-20] Completed 200 OK

## server — flyway / migration lines (whole log)
server-1  | 2026-09-04T10:31:07.338Z  INFO 1 --- [albaraka-assistant] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/albaraka_ai (PostgreSQL 17.8)
server-1  | 2026-09-04T10:31:07.447Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
server-1  | 2026-09-04T10:31:07.454Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.052s)
server-1  | 2026-09-04T10:31:07.467Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
server-1  | 2026-09-04T10:31:07.519Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
server-1  | 2026-09-04T10:31:07.673Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - baseline schema"
server-1  | 2026-09-04T10:31:07.928Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - demo seed"
server-1  | 2026-09-04T10:31:07.997Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "900 - seed glossary"
server-1  | 2026-09-04T10:31:08.040Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "901 - seed prompts"
server-1  | 2026-09-04T10:31:08.065Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "902 - seed policies"
server-1  | 2026-09-04T10:31:08.108Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "903 - seed dialect"
server-1  | 2026-09-04T10:31:08.142Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 6 migrations to schema "public", now at version v903 (execution time 00:00.319s)

## server — chat/rag frame lines (whole log)
server-1  | 2026-09-04T10:31:17.348Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] tn.albaraka.ai.ragclient.RagClient       : rag frame received: accepted (144 bytes)
server-1  | 2026-09-04T10:31:17.366Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] tn.albaraka.ai.api.ChatController        : chat frame [accepted] forwarded (137)
server-1  | 2026-09-04T10:31:17.376Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T10:31:17.386Z DEBUG 1 --- [albaraka-assistant] [undedElastic-12] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (55)
server-1  | 2026-09-04T10:31:17.386Z DEBUG 1 --- [albaraka-assistant] [undedElastic-12] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T10:31:17.386Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (55)
server-1  | 2026-09-04T10:31:17.387Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (57 bytes)
server-1  | 2026-09-04T10:31:17.387Z DEBUG 1 --- [albaraka-assistant] [undedElastic-14] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (54)
server-1  | 2026-09-04T10:31:17.390Z DEBUG 1 --- [albaraka-assistant] [undedElastic-14] tn.albaraka.ai.ragclient.RagClient       : rag frame received: sources (672 bytes)
server-1  | 2026-09-04T10:31:17.411Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] tn.albaraka.ai.api.ChatController        : chat frame [sources] forwarded (610)
server-1  | 2026-09-04T10:31:17.412Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (59 bytes)
server-1  | 2026-09-04T10:31:17.412Z DEBUG 1 --- [albaraka-assistant] [undedElastic-16] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (56)
server-1  | 2026-09-04T10:31:17.412Z DEBUG 1 --- [albaraka-assistant] [undedElastic-16] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:31:17.413Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:31:17.414Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:31:17.414Z DEBUG 1 --- [albaraka-assistant] [undedElastic-18] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:31:17.415Z DEBUG 1 --- [albaraka-assistant] [undedElastic-18] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:31:17.417Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:31:17.417Z DEBUG 1 --- [albaraka-assistant] [undedElastic-18] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
