## run 33857794664 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T09:21:50.713Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] s.w.r.r.m.a.RequestMappingHandlerAdapter : [d6fbabfc-9] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:21:50.713Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] .s.w.r.r.m.a.ResponseEntityResultHandler : [d6fbabfc-9] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:21:50.713Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] .s.w.r.r.m.a.ResponseEntityResultHandler : [d6fbabfc-9] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:21:50.714Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] org.springframework.web.HttpLogging      : [d6fbabfc-9] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:21:50.715Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d6fbabfc-9] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:21:55.728Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [342acef4-10] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:21:55.729Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:21:55.731Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [342acef4-10] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:21:55.731Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [342acef4-10] Content-Type:application/json
server-1  | 2026-09-04T09:21:55.731Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [342acef4-10] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:21:55.732Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [342acef4-10] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:21:55.732Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [342acef4-10] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:21:55.732Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [342acef4-10] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:21:55.734Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] s.w.r.r.m.a.RequestMappingHandlerAdapter : [342acef4-10] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:21:55.734Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] .s.w.r.r.m.a.ResponseEntityResultHandler : [342acef4-10] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:21:55.734Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] .s.w.r.r.m.a.ResponseEntityResultHandler : [342acef4-10] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:21:55.735Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] org.springframework.web.HttpLogging      : [342acef4-10] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:21:55.735Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] o.s.w.s.adapter.HttpWebHandlerAdapter    : [342acef4-10] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:21:59.416Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [cd66b9d7-11] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:21:59.418Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:21:59.421Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] .s.w.r.r.m.a.ResponseEntityResultHandler : [cd66b9d7-11] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:21:59.421Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] .s.w.r.r.m.a.ResponseEntityResultHandler : [cd66b9d7-11] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:21:59.421Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] org.springframework.web.HttpLogging      : [cd66b9d7-11] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@7a8c8975]
server-1  | 2026-09-04T09:21:59.423Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] o.s.w.s.adapter.HttpWebHandlerAdapter    : [cd66b9d7-11] Completed 200 OK
server-1  | 2026-09-04T09:22:00.748Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [52bd9bbb-12] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:22:00.750Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:22:00.751Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [52bd9bbb-12] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:22:00.751Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [52bd9bbb-12] Content-Type:application/json
server-1  | 2026-09-04T09:22:00.751Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [52bd9bbb-12] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:22:00.752Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [52bd9bbb-12] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:22:00.752Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [52bd9bbb-12] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:22:00.752Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [52bd9bbb-12] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:22:00.754Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] s.w.r.r.m.a.RequestMappingHandlerAdapter : [52bd9bbb-12] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:22:00.755Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] .s.w.r.r.m.a.ResponseEntityResultHandler : [52bd9bbb-12] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:22:00.755Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] .s.w.r.r.m.a.ResponseEntityResultHandler : [52bd9bbb-12] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:22:00.755Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] org.springframework.web.HttpLogging      : [52bd9bbb-12] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:22:00.756Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] o.s.w.s.adapter.HttpWebHandlerAdapter    : [52bd9bbb-12] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:22:05.768Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e7ba4bb3-13] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:22:05.770Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:22:05.771Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] s.w.r.r.m.a.RequestMappingHandlerMapping : [e7ba4bb3-13] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:22:05.772Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [e7ba4bb3-13] Content-Type:application/json
server-1  | 2026-09-04T09:22:05.772Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [e7ba4bb3-13] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:22:05.772Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [e7ba4bb3-13] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:22:05.773Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [e7ba4bb3-13] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:22:05.773Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [e7ba4bb3-13] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:22:05.774Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] s.w.r.r.m.a.RequestMappingHandlerAdapter : [e7ba4bb3-13] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:22:05.775Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] .s.w.r.r.m.a.ResponseEntityResultHandler : [e7ba4bb3-13] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:22:05.775Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] .s.w.r.r.m.a.ResponseEntityResultHandler : [e7ba4bb3-13] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:22:05.775Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] org.springframework.web.HttpLogging      : [e7ba4bb3-13] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:22:05.776Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e7ba4bb3-13] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:22:09.463Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [79e607e9-14] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:22:09.465Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:22:09.468Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] .s.w.r.r.m.a.ResponseEntityResultHandler : [79e607e9-14] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:22:09.468Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] .s.w.r.r.m.a.ResponseEntityResultHandler : [79e607e9-14] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:22:09.468Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] org.springframework.web.HttpLogging      : [79e607e9-14] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@2c183df]
server-1  | 2026-09-04T09:22:09.469Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] o.s.w.s.adapter.HttpWebHandlerAdapter    : [79e607e9-14] Completed 200 OK
server-1  | 2026-09-04T09:22:10.789Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [5152bf7e-15] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:22:10.790Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:22:10.791Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [5152bf7e-15] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:22:10.792Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [5152bf7e-15] Content-Type:application/json
server-1  | 2026-09-04T09:22:10.792Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [5152bf7e-15] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:22:10.792Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [5152bf7e-15] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:22:10.793Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [5152bf7e-15] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:22:10.793Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [5152bf7e-15] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:22:10.795Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] s.w.r.r.m.a.RequestMappingHandlerAdapter : [5152bf7e-15] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:22:10.795Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] .s.w.r.r.m.a.ResponseEntityResultHandler : [5152bf7e-15] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:22:10.795Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] .s.w.r.r.m.a.ResponseEntityResultHandler : [5152bf7e-15] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:22:10.796Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] org.springframework.web.HttpLogging      : [5152bf7e-15] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:22:10.797Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] o.s.w.s.adapter.HttpWebHandlerAdapter    : [5152bf7e-15] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:22:15.810Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [b09d9e26-16] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:22:15.812Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:22:15.813Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [b09d9e26-16] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:22:15.813Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [b09d9e26-16] Content-Type:application/json
server-1  | 2026-09-04T09:22:15.813Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [b09d9e26-16] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:22:15.814Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [b09d9e26-16] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:22:15.814Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [b09d9e26-16] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:22:15.814Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [b09d9e26-16] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:22:15.817Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] s.w.r.r.m.a.RequestMappingHandlerAdapter : [b09d9e26-16] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:22:15.817Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] .s.w.r.r.m.a.ResponseEntityResultHandler : [b09d9e26-16] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:22:15.817Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] .s.w.r.r.m.a.ResponseEntityResultHandler : [b09d9e26-16] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:22:15.818Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] org.springframework.web.HttpLogging      : [b09d9e26-16] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:22:15.819Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] o.s.w.s.adapter.HttpWebHandlerAdapter    : [b09d9e26-16] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:22:19.511Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ab3efc8b-17] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:22:19.513Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:22:19.515Z DEBUG 1 --- [albaraka-assistant] [undedElastic-35] .s.w.r.r.m.a.ResponseEntityResultHandler : [ab3efc8b-17] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:22:19.515Z DEBUG 1 --- [albaraka-assistant] [undedElastic-35] .s.w.r.r.m.a.ResponseEntityResultHandler : [ab3efc8b-17] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:22:19.516Z DEBUG 1 --- [albaraka-assistant] [undedElastic-35] org.springframework.web.HttpLogging      : [ab3efc8b-17] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@26bb8faf]
server-1  | 2026-09-04T09:22:19.517Z DEBUG 1 --- [albaraka-assistant] [undedElastic-35] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ab3efc8b-17] Completed 200 OK
server-1  | 2026-09-04T09:22:20.833Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [aa7d6def-18] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:22:20.835Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:22:20.836Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [aa7d6def-18] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:22:20.836Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [aa7d6def-18] Content-Type:application/json
server-1  | 2026-09-04T09:22:20.837Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [aa7d6def-18] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:22:20.837Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [aa7d6def-18] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:22:20.838Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [aa7d6def-18] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:22:20.838Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [aa7d6def-18] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:22:20.840Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] s.w.r.r.m.a.RequestMappingHandlerAdapter : [aa7d6def-18] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:22:20.840Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] .s.w.r.r.m.a.ResponseEntityResultHandler : [aa7d6def-18] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:22:20.840Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] .s.w.r.r.m.a.ResponseEntityResultHandler : [aa7d6def-18] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:22:20.840Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] org.springframework.web.HttpLogging      : [aa7d6def-18] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:22:20.841Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] o.s.w.s.adapter.HttpWebHandlerAdapter    : [aa7d6def-18] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:22:25.853Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0afd9c3f-19] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:22:25.855Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:22:25.856Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [0afd9c3f-19] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:22:25.856Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [0afd9c3f-19] Content-Type:application/json
server-1  | 2026-09-04T09:22:25.856Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [0afd9c3f-19] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:22:25.857Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [0afd9c3f-19] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:22:25.857Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [0afd9c3f-19] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:22:25.857Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [0afd9c3f-19] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:22:25.859Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] s.w.r.r.m.a.RequestMappingHandlerAdapter : [0afd9c3f-19] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:22:25.859Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] .s.w.r.r.m.a.ResponseEntityResultHandler : [0afd9c3f-19] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:22:25.859Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] .s.w.r.r.m.a.ResponseEntityResultHandler : [0afd9c3f-19] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:22:25.860Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] org.springframework.web.HttpLogging      : [0afd9c3f-19] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:22:25.861Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0afd9c3f-19] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:22:29.558Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [061badc1-20] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:22:29.559Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:22:29.562Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] .s.w.r.r.m.a.ResponseEntityResultHandler : [061badc1-20] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
