## run 33864514738 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T10:44:33.999Z DEBUG 1 --- [albaraka-assistant] [undedElastic-44] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T10:44:34.000Z DEBUG 1 --- [albaraka-assistant] [undedElastic-47] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (24)
server-1  | 2026-09-04T10:44:34.000Z DEBUG 1 --- [albaraka-assistant] [undedElastic-47] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:44:34.001Z DEBUG 1 --- [albaraka-assistant] [undedElastic-48] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:44:34.001Z DEBUG 1 --- [albaraka-assistant] [undedElastic-48] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:34.002Z DEBUG 1 --- [albaraka-assistant] [undedElastic-49] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:44:34.002Z DEBUG 1 --- [albaraka-assistant] [undedElastic-49] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:44:34.003Z DEBUG 1 --- [albaraka-assistant] [undedElastic-50] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:44:34.003Z DEBUG 1 --- [albaraka-assistant] [undedElastic-50] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T10:44:34.004Z DEBUG 1 --- [albaraka-assistant] [undedElastic-51] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (25)
server-1  | 2026-09-04T10:44:34.005Z DEBUG 1 --- [albaraka-assistant] [undedElastic-51] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:34.005Z DEBUG 1 --- [albaraka-assistant] [undedElastic-52] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:44:34.006Z DEBUG 1 --- [albaraka-assistant] [undedElastic-51] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (22 bytes)
server-1  | 2026-09-04T10:44:34.006Z DEBUG 1 --- [albaraka-assistant] [undedElastic-53] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (21)
server-1  | 2026-09-04T10:44:34.006Z DEBUG 1 --- [albaraka-assistant] [undedElastic-53] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:34.007Z DEBUG 1 --- [albaraka-assistant] [undedElastic-54] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:44:34.007Z DEBUG 1 --- [albaraka-assistant] [undedElastic-54] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:44:34.008Z DEBUG 1 --- [albaraka-assistant] [undedElastic-55] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:44:34.008Z DEBUG 1 --- [albaraka-assistant] [undedElastic-54] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:34.009Z DEBUG 1 --- [albaraka-assistant] [undedElastic-56] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:44:34.009Z DEBUG 1 --- [albaraka-assistant] [undedElastic-56] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:44:34.010Z DEBUG 1 --- [albaraka-assistant] [undedElastic-57] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:44:34.010Z DEBUG 1 --- [albaraka-assistant] [undedElastic-57] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:44:34.011Z DEBUG 1 --- [albaraka-assistant] [undedElastic-58] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:44:34.012Z DEBUG 1 --- [albaraka-assistant] [undedElastic-56] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:44:34.012Z DEBUG 1 --- [albaraka-assistant] [undedElastic-59] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:44:34.013Z DEBUG 1 --- [albaraka-assistant] [undedElastic-59] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:44:34.014Z DEBUG 1 --- [albaraka-assistant] [undedElastic-61] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:44:34.014Z DEBUG 1 --- [albaraka-assistant] [undedElastic-61] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:44:34.014Z DEBUG 1 --- [albaraka-assistant] [undedElastic-62] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:44:34.014Z DEBUG 1 --- [albaraka-assistant] [undedElastic-62] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:44:34.015Z DEBUG 1 --- [albaraka-assistant] [undedElastic-63] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:44:34.015Z DEBUG 1 --- [albaraka-assistant] [undedElastic-63] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:44:34.016Z DEBUG 1 --- [albaraka-assistant] [undedElastic-64] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:44:34.016Z DEBUG 1 --- [albaraka-assistant] [undedElastic-64] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:44:34.016Z DEBUG 1 --- [albaraka-assistant] [undedElastic-65] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:44:34.017Z DEBUG 1 --- [albaraka-assistant] [undedElastic-65] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:44:34.017Z DEBUG 1 --- [albaraka-assistant] [undedElastic-66] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:44:34.017Z DEBUG 1 --- [albaraka-assistant] [undedElastic-66] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (35 bytes)
server-1  | 2026-09-04T10:44:34.018Z DEBUG 1 --- [albaraka-assistant] [undedElastic-67] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (34)
server-1  | 2026-09-04T10:44:34.018Z DEBUG 1 --- [albaraka-assistant] [undedElastic-66] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:44:34.018Z DEBUG 1 --- [albaraka-assistant] [undedElastic-68] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:44:34.019Z DEBUG 1 --- [albaraka-assistant] [undedElastic-66] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:44:34.019Z DEBUG 1 --- [albaraka-assistant] [undedElastic-69] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:44:34.019Z DEBUG 1 --- [albaraka-assistant] [undedElastic-69] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:44:34.020Z DEBUG 1 --- [albaraka-assistant] [undedElastic-70] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:44:34.020Z DEBUG 1 --- [albaraka-assistant] [undedElastic-70] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:44:34.020Z DEBUG 1 --- [albaraka-assistant] [undedElastic-71] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:44:34.021Z DEBUG 1 --- [albaraka-assistant] [undedElastic-71] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:44:34.021Z DEBUG 1 --- [albaraka-assistant] [undedElastic-72] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:44:34.022Z DEBUG 1 --- [albaraka-assistant] [undedElastic-72] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:34.022Z DEBUG 1 --- [albaraka-assistant] [undedElastic-73] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:44:34.023Z DEBUG 1 --- [albaraka-assistant] [undedElastic-73] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (23 bytes)
server-1  | 2026-09-04T10:44:34.023Z DEBUG 1 --- [albaraka-assistant] [undedElastic-74] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (22)
server-1  | 2026-09-04T10:44:34.024Z DEBUG 1 --- [albaraka-assistant] [undedElastic-74] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T10:44:34.024Z DEBUG 1 --- [albaraka-assistant] [undedElastic-75] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (55)
server-1  | 2026-09-04T10:44:34.025Z DEBUG 1 --- [albaraka-assistant] [undedElastic-74] tn.albaraka.ai.ragclient.RagClient       : rag frame received: answer (1672 bytes)
server-1  | 2026-09-04T10:44:34.040Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.api.ChatController        : chat frame [answer] forwarded (1542)
server-1  | 2026-09-04T10:44:34.042Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.ragclient.RagClient       : rag frame received: done (101 bytes)
server-1  | 2026-09-04T10:44:34.043Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.ragclient.RagClient       : rag stream completed normally
server-1  | 2026-09-04T10:44:34.044Z DEBUG 1 --- [albaraka-assistant] [undedElastic-77] tn.albaraka.ai.api.ChatController        : chat frame [done] forwarded (94)
server-1  | 2026-09-04T10:44:34.047Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [899a8d09-3] Completed 200 OK

## server — flyway / migration lines (whole log)
server-1  | 2026-09-04T10:44:23.913Z  INFO 1 --- [albaraka-assistant] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/albaraka_ai (PostgreSQL 17.8)
server-1  | 2026-09-04T10:44:24.005Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
server-1  | 2026-09-04T10:44:24.033Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.043s)
server-1  | 2026-09-04T10:44:24.060Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
server-1  | 2026-09-04T10:44:24.143Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
server-1  | 2026-09-04T10:44:24.271Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - baseline schema"
server-1  | 2026-09-04T10:44:24.545Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - demo seed"
server-1  | 2026-09-04T10:44:24.601Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "900 - seed glossary"
server-1  | 2026-09-04T10:44:24.637Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "901 - seed prompts"
server-1  | 2026-09-04T10:44:24.666Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "902 - seed policies"
server-1  | 2026-09-04T10:44:24.709Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "903 - seed dialect"
server-1  | 2026-09-04T10:44:24.737Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 6 migrations to schema "public", now at version v903 (execution time 00:00.330s)

## server — chat/rag frame lines (whole log)
server-1  | 2026-09-04T10:44:33.900Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] tn.albaraka.ai.ragclient.RagClient       : rag frame received: accepted (144 bytes)
server-1  | 2026-09-04T10:44:33.917Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] tn.albaraka.ai.api.ChatController        : chat frame [accepted] forwarded (137)
server-1  | 2026-09-04T10:44:33.927Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T10:44:33.934Z DEBUG 1 --- [albaraka-assistant] [undedElastic-12] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (55)
server-1  | 2026-09-04T10:44:33.934Z DEBUG 1 --- [albaraka-assistant] [undedElastic-12] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T10:44:33.935Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (55)
server-1  | 2026-09-04T10:44:33.936Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (57 bytes)
server-1  | 2026-09-04T10:44:33.937Z DEBUG 1 --- [albaraka-assistant] [undedElastic-14] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (54)
server-1  | 2026-09-04T10:44:33.938Z DEBUG 1 --- [albaraka-assistant] [undedElastic-12] tn.albaraka.ai.ragclient.RagClient       : rag frame received: sources (672 bytes)
server-1  | 2026-09-04T10:44:33.960Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] tn.albaraka.ai.api.ChatController        : chat frame [sources] forwarded (610)
server-1  | 2026-09-04T10:44:33.961Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (59 bytes)
server-1  | 2026-09-04T10:44:33.962Z DEBUG 1 --- [albaraka-assistant] [undedElastic-16] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (56)
server-1  | 2026-09-04T10:44:33.962Z DEBUG 1 --- [albaraka-assistant] [undedElastic-16] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:44:33.964Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:44:33.964Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:33.964Z DEBUG 1 --- [albaraka-assistant] [undedElastic-18] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:44:33.965Z DEBUG 1 --- [albaraka-assistant] [undedElastic-18] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:44:33.966Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:44:33.967Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:44:33.968Z DEBUG 1 --- [albaraka-assistant] [undedElastic-20] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:44:33.968Z DEBUG 1 --- [albaraka-assistant] [undedElastic-20] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:33.968Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:44:33.969Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (27 bytes)
server-1  | 2026-09-04T10:44:33.969Z DEBUG 1 --- [albaraka-assistant] [undedElastic-22] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (26)
server-1  | 2026-09-04T10:44:33.970Z DEBUG 1 --- [albaraka-assistant] [undedElastic-22] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (23 bytes)
server-1  | 2026-09-04T10:44:33.971Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (22)
server-1  | 2026-09-04T10:44:33.971Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:44:33.972Z DEBUG 1 --- [albaraka-assistant] [undedElastic-24] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:44:33.973Z DEBUG 1 --- [albaraka-assistant] [undedElastic-24] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T10:44:33.974Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (24)
server-1  | 2026-09-04T10:44:33.974Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:44:33.975Z DEBUG 1 --- [albaraka-assistant] [undedElastic-26] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:44:33.976Z DEBUG 1 --- [albaraka-assistant] [undedElastic-26] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:44:33.976Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:44:33.977Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:44:33.978Z DEBUG 1 --- [albaraka-assistant] [undedElastic-28] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:44:33.979Z DEBUG 1 --- [albaraka-assistant] [undedElastic-28] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:33.979Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:44:33.982Z DEBUG 1 --- [albaraka-assistant] [undedElastic-28] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:44:33.983Z DEBUG 1 --- [albaraka-assistant] [undedElastic-30] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:44:33.983Z DEBUG 1 --- [albaraka-assistant] [undedElastic-30] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:33.984Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:44:33.984Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:44:33.985Z DEBUG 1 --- [albaraka-assistant] [undedElastic-32] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:44:33.985Z DEBUG 1 --- [albaraka-assistant] [undedElastic-32] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:33.986Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:44:33.986Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:44:33.987Z DEBUG 1 --- [albaraka-assistant] [undedElastic-34] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:44:33.987Z DEBUG 1 --- [albaraka-assistant] [undedElastic-34] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:44:33.988Z DEBUG 1 --- [albaraka-assistant] [undedElastic-36] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:44:33.988Z DEBUG 1 --- [albaraka-assistant] [undedElastic-36] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:44:33.989Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:44:33.989Z DEBUG 1 --- [albaraka-assistant] [undedElastic-36] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T10:44:33.990Z DEBUG 1 --- [albaraka-assistant] [undedElastic-38] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (25)
server-1  | 2026-09-04T10:44:33.990Z DEBUG 1 --- [albaraka-assistant] [undedElastic-36] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:44:33.991Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:44:33.991Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:44:33.992Z DEBUG 1 --- [albaraka-assistant] [undedElastic-40] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:44:33.992Z DEBUG 1 --- [albaraka-assistant] [undedElastic-40] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:33.993Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:44:33.993Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:44:33.994Z DEBUG 1 --- [albaraka-assistant] [undedElastic-42] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:44:33.994Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:33.995Z DEBUG 1 --- [albaraka-assistant] [undedElastic-43] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:44:33.996Z DEBUG 1 --- [albaraka-assistant] [undedElastic-43] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:44:33.997Z DEBUG 1 --- [albaraka-assistant] [undedElastic-44] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:44:33.997Z DEBUG 1 --- [albaraka-assistant] [undedElastic-44] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:44:33.998Z DEBUG 1 --- [albaraka-assistant] [undedElastic-45] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:44:33.998Z DEBUG 1 --- [albaraka-assistant] [undedElastic-44] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:44:33.999Z DEBUG 1 --- [albaraka-assistant] [undedElastic-46] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:44:33.999Z DEBUG 1 --- [albaraka-assistant] [undedElastic-44] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T10:44:34.000Z DEBUG 1 --- [albaraka-assistant] [undedElastic-47] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (24)
server-1  | 2026-09-04T10:44:34.000Z DEBUG 1 --- [albaraka-assistant] [undedElastic-47] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:44:34.001Z DEBUG 1 --- [albaraka-assistant] [undedElastic-48] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:44:34.001Z DEBUG 1 --- [albaraka-assistant] [undedElastic-48] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:34.002Z DEBUG 1 --- [albaraka-assistant] [undedElastic-49] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:44:34.002Z DEBUG 1 --- [albaraka-assistant] [undedElastic-49] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:44:34.003Z DEBUG 1 --- [albaraka-assistant] [undedElastic-50] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:44:34.003Z DEBUG 1 --- [albaraka-assistant] [undedElastic-50] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T10:44:34.004Z DEBUG 1 --- [albaraka-assistant] [undedElastic-51] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (25)
server-1  | 2026-09-04T10:44:34.005Z DEBUG 1 --- [albaraka-assistant] [undedElastic-51] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:34.005Z DEBUG 1 --- [albaraka-assistant] [undedElastic-52] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:44:34.006Z DEBUG 1 --- [albaraka-assistant] [undedElastic-51] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (22 bytes)
server-1  | 2026-09-04T10:44:34.006Z DEBUG 1 --- [albaraka-assistant] [undedElastic-53] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (21)
server-1  | 2026-09-04T10:44:34.006Z DEBUG 1 --- [albaraka-assistant] [undedElastic-53] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:44:34.007Z DEBUG 1 --- [albaraka-assistant] [undedElastic-54] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
