## run 33858656264 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T09:32:29.440Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] org.springframework.web.HttpLogging      : [72955594-8] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@316722f6]
server-1  | 2026-09-04T09:32:29.441Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] o.s.w.s.adapter.HttpWebHandlerAdapter    : [72955594-8] Completed 200 OK
server-1  | 2026-09-04T09:32:31.129Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [5a300a7e-9] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:32:31.130Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:31.132Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] s.w.r.r.m.a.RequestMappingHandlerMapping : [5a300a7e-9] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:32:31.132Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [5a300a7e-9] Content-Type:application/json
server-1  | 2026-09-04T09:32:31.132Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [5a300a7e-9] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:32:31.133Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [5a300a7e-9] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:32:31.133Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [5a300a7e-9] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:32:31.133Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [5a300a7e-9] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:32:31.135Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] s.w.r.r.m.a.RequestMappingHandlerAdapter : [5a300a7e-9] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:32:31.135Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] .s.w.r.r.m.a.ResponseEntityResultHandler : [5a300a7e-9] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:32:31.135Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] .s.w.r.r.m.a.ResponseEntityResultHandler : [5a300a7e-9] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:32:31.136Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] org.springframework.web.HttpLogging      : [5a300a7e-9] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:32:31.137Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] o.s.w.s.adapter.HttpWebHandlerAdapter    : [5a300a7e-9] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:32:36.149Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [af80542d-10] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:32:36.151Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:36.152Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [af80542d-10] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:32:36.153Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [af80542d-10] Content-Type:application/json
server-1  | 2026-09-04T09:32:36.153Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [af80542d-10] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:32:36.153Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [af80542d-10] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:32:36.154Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [af80542d-10] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:32:36.154Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [af80542d-10] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:32:36.156Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] s.w.r.r.m.a.RequestMappingHandlerAdapter : [af80542d-10] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:32:36.156Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] .s.w.r.r.m.a.ResponseEntityResultHandler : [af80542d-10] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:32:36.156Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] .s.w.r.r.m.a.ResponseEntityResultHandler : [af80542d-10] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:32:36.157Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] org.springframework.web.HttpLogging      : [af80542d-10] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:32:36.158Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] o.s.w.s.adapter.HttpWebHandlerAdapter    : [af80542d-10] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:32:39.484Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [30219013-11] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:32:39.486Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:39.489Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] .s.w.r.r.m.a.ResponseEntityResultHandler : [30219013-11] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:32:39.489Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] .s.w.r.r.m.a.ResponseEntityResultHandler : [30219013-11] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:32:39.489Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] org.springframework.web.HttpLogging      : [30219013-11] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@70574540]
server-1  | 2026-09-04T09:32:39.491Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] o.s.w.s.adapter.HttpWebHandlerAdapter    : [30219013-11] Completed 200 OK
server-1  | 2026-09-04T09:32:41.170Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [859c7bfb-12] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:32:41.171Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:41.173Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [859c7bfb-12] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:32:41.173Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [859c7bfb-12] Content-Type:application/json
server-1  | 2026-09-04T09:32:41.173Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [859c7bfb-12] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:32:41.174Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [859c7bfb-12] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:32:41.174Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [859c7bfb-12] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:32:41.174Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [859c7bfb-12] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:32:41.176Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] s.w.r.r.m.a.RequestMappingHandlerAdapter : [859c7bfb-12] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:32:41.176Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] .s.w.r.r.m.a.ResponseEntityResultHandler : [859c7bfb-12] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:32:41.176Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] .s.w.r.r.m.a.ResponseEntityResultHandler : [859c7bfb-12] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:32:41.177Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] org.springframework.web.HttpLogging      : [859c7bfb-12] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:32:41.177Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] o.s.w.s.adapter.HttpWebHandlerAdapter    : [859c7bfb-12] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:32:46.190Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [6d644939-13] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:32:46.192Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:46.193Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] s.w.r.r.m.a.RequestMappingHandlerMapping : [6d644939-13] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:32:46.193Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [6d644939-13] Content-Type:application/json
server-1  | 2026-09-04T09:32:46.193Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [6d644939-13] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:32:46.194Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [6d644939-13] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:32:46.194Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [6d644939-13] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:32:46.194Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [6d644939-13] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:32:46.196Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] s.w.r.r.m.a.RequestMappingHandlerAdapter : [6d644939-13] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:32:46.196Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] .s.w.r.r.m.a.ResponseEntityResultHandler : [6d644939-13] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:32:46.196Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] .s.w.r.r.m.a.ResponseEntityResultHandler : [6d644939-13] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:32:46.197Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] org.springframework.web.HttpLogging      : [6d644939-13] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:32:46.198Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] o.s.w.s.adapter.HttpWebHandlerAdapter    : [6d644939-13] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:32:49.531Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1c6a2cf2-14] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:32:49.532Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:49.535Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] .s.w.r.r.m.a.ResponseEntityResultHandler : [1c6a2cf2-14] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:32:49.535Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] .s.w.r.r.m.a.ResponseEntityResultHandler : [1c6a2cf2-14] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:32:49.536Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] org.springframework.web.HttpLogging      : [1c6a2cf2-14] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@15eb69b]
server-1  | 2026-09-04T09:32:49.537Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1c6a2cf2-14] Completed 200 OK
server-1  | 2026-09-04T09:32:51.210Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [036c469d-15] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:32:51.212Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:51.213Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [036c469d-15] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:32:51.214Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [036c469d-15] Content-Type:application/json
server-1  | 2026-09-04T09:32:51.214Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [036c469d-15] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:32:51.214Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [036c469d-15] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:32:51.215Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [036c469d-15] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:32:51.215Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [036c469d-15] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:32:51.217Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] s.w.r.r.m.a.RequestMappingHandlerAdapter : [036c469d-15] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:32:51.217Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] .s.w.r.r.m.a.ResponseEntityResultHandler : [036c469d-15] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:32:51.217Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] .s.w.r.r.m.a.ResponseEntityResultHandler : [036c469d-15] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:32:51.217Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] org.springframework.web.HttpLogging      : [036c469d-15] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:32:51.218Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] o.s.w.s.adapter.HttpWebHandlerAdapter    : [036c469d-15] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:32:56.231Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ca5f28c7-16] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:32:56.232Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:56.234Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [ca5f28c7-16] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:32:56.234Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [ca5f28c7-16] Content-Type:application/json
server-1  | 2026-09-04T09:32:56.234Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [ca5f28c7-16] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:32:56.235Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [ca5f28c7-16] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:32:56.235Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [ca5f28c7-16] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:32:56.235Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [ca5f28c7-16] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:32:56.237Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] s.w.r.r.m.a.RequestMappingHandlerAdapter : [ca5f28c7-16] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:32:56.237Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] .s.w.r.r.m.a.ResponseEntityResultHandler : [ca5f28c7-16] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:32:56.237Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] .s.w.r.r.m.a.ResponseEntityResultHandler : [ca5f28c7-16] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:32:56.237Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] org.springframework.web.HttpLogging      : [ca5f28c7-16] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:32:56.238Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ca5f28c7-16] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:32:59.577Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [dc0c0d13-17] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:32:59.578Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:59.581Z DEBUG 1 --- [albaraka-assistant] [undedElastic-35] .s.w.r.r.m.a.ResponseEntityResultHandler : [dc0c0d13-17] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:32:59.581Z DEBUG 1 --- [albaraka-assistant] [undedElastic-35] .s.w.r.r.m.a.ResponseEntityResultHandler : [dc0c0d13-17] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:32:59.581Z DEBUG 1 --- [albaraka-assistant] [undedElastic-35] org.springframework.web.HttpLogging      : [dc0c0d13-17] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@482979c]
server-1  | 2026-09-04T09:32:59.582Z DEBUG 1 --- [albaraka-assistant] [undedElastic-35] o.s.w.s.adapter.HttpWebHandlerAdapter    : [dc0c0d13-17] Completed 200 OK
server-1  | 2026-09-04T09:33:01.251Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0c173e33-18] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:33:01.252Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:33:01.254Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [0c173e33-18] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:33:01.254Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [0c173e33-18] Content-Type:application/json
server-1  | 2026-09-04T09:33:01.254Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [0c173e33-18] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:33:01.254Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [0c173e33-18] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:33:01.255Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [0c173e33-18] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:33:01.255Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [0c173e33-18] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:33:01.256Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] s.w.r.r.m.a.RequestMappingHandlerAdapter : [0c173e33-18] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:33:01.265Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] .s.w.r.r.m.a.ResponseEntityResultHandler : [0c173e33-18] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:33:01.265Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] .s.w.r.r.m.a.ResponseEntityResultHandler : [0c173e33-18] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:33:01.266Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] org.springframework.web.HttpLogging      : [0c173e33-18] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:33:01.268Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0c173e33-18] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:33:06.281Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3a999c3e-19] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:33:06.283Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:33:06.285Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [3a999c3e-19] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:33:06.285Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [3a999c3e-19] Content-Type:application/json
server-1  | 2026-09-04T09:33:06.286Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [3a999c3e-19] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:33:06.286Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [3a999c3e-19] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:33:06.287Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [3a999c3e-19] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:33:06.287Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [3a999c3e-19] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
