## run 33860693800 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T09:57:21.321Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [ccf86fb2-9] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:57:21.321Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [ccf86fb2-9] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:57:21.321Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [ccf86fb2-9] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:57:21.326Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-300] o.s.w.r.f.client.ExchangeFunctions       : [75c92777] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:57:21.328Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [75c92777] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:57:21.332Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [75c92777] [e925ccb9-1] Response 200 OK
server-1  | 2026-09-04T09:57:21.358Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ccf86fb2-9] Completed 200 OK
server-1  | 2026-09-04T09:57:26.382Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f23f5652-10] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:57:26.383Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:57:26.384Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [f23f5652-10] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:57:26.385Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [f23f5652-10] Content-Type:application/json
server-1  | 2026-09-04T09:57:26.385Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [f23f5652-10] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:57:26.386Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [f23f5652-10] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:57:26.386Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [f23f5652-10] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:57:26.386Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [f23f5652-10] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:57:26.390Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-372] o.s.w.r.f.client.ExchangeFunctions       : [7315c50a] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:57:26.392Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [7315c50a] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:57:26.396Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.f.client.ExchangeFunctions       : [7315c50a] [4f3ff87b-1] Response 200 OK
server-1  | 2026-09-04T09:57:26.432Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f23f5652-10] Completed 200 OK
server-1  | 2026-09-04T09:57:28.212Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a1509717-11] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:57:28.214Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:57:28.217Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-443] .s.w.r.r.m.a.ResponseEntityResultHandler : [a1509717-11] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:57:28.217Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-443] .s.w.r.r.m.a.ResponseEntityResultHandler : [a1509717-11] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:57:28.218Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-443] org.springframework.web.HttpLogging      : [a1509717-11] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@3d9a3d99]
server-1  | 2026-09-04T09:57:28.220Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-443] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a1509717-11] Completed 200 OK
server-1  | 2026-09-04T09:57:31.458Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9e84b74a-12] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:57:31.459Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:57:31.460Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [9e84b74a-12] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:57:31.461Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [9e84b74a-12] Content-Type:application/json
server-1  | 2026-09-04T09:57:31.461Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [9e84b74a-12] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:57:31.462Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [9e84b74a-12] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:57:31.462Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [9e84b74a-12] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:57:31.462Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [9e84b74a-12] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:57:31.467Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-446] o.s.w.r.f.client.ExchangeFunctions       : [512ccb02] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:57:31.469Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [512ccb02] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:57:31.475Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.f.client.ExchangeFunctions       : [512ccb02] [55e5205a-1] Response 200 OK
server-1  | 2026-09-04T09:57:31.517Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9e84b74a-12] Completed 200 OK
server-1  | 2026-09-04T09:57:36.546Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [665bfeaf-13] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:57:36.549Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:57:36.552Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] s.w.r.r.m.a.RequestMappingHandlerMapping : [665bfeaf-13] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:57:36.552Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [665bfeaf-13] Content-Type:application/json
server-1  | 2026-09-04T09:57:36.552Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [665bfeaf-13] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:57:36.553Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [665bfeaf-13] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:57:36.553Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [665bfeaf-13] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:57:36.553Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [665bfeaf-13] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:57:36.558Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-518] o.s.w.r.f.client.ExchangeFunctions       : [7517fa22] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:57:36.560Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [7517fa22] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:57:36.565Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.f.client.ExchangeFunctions       : [7517fa22] [5de98131-1] Response 200 OK
server-1  | 2026-09-04T09:57:36.596Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [665bfeaf-13] Completed 200 OK
server-1  | 2026-09-04T09:57:38.259Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [27a6ae41-14] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:57:38.260Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:57:38.263Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-589] .s.w.r.r.m.a.ResponseEntityResultHandler : [27a6ae41-14] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:57:38.263Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-589] .s.w.r.r.m.a.ResponseEntityResultHandler : [27a6ae41-14] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:57:38.263Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-589] org.springframework.web.HttpLogging      : [27a6ae41-14] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@3fefe701]
server-1  | 2026-09-04T09:57:38.264Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-589] o.s.w.s.adapter.HttpWebHandlerAdapter    : [27a6ae41-14] Completed 200 OK
server-1  | 2026-09-04T09:57:41.624Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [20c16ff3-15] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:57:41.626Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:57:41.627Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [20c16ff3-15] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:57:41.627Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [20c16ff3-15] Content-Type:application/json
server-1  | 2026-09-04T09:57:41.627Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [20c16ff3-15] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:57:41.628Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [20c16ff3-15] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:57:41.628Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [20c16ff3-15] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:57:41.628Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [20c16ff3-15] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:57:41.633Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-592] o.s.w.r.f.client.ExchangeFunctions       : [29db7214] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:57:41.634Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [29db7214] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:57:41.641Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.f.client.ExchangeFunctions       : [29db7214] [f7169c03-1] Response 200 OK
server-1  | 2026-09-04T09:57:41.663Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [20c16ff3-15] Completed 200 OK
server-1  | 2026-09-04T09:57:46.688Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [04dc6e98-16] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:57:46.689Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:57:46.690Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [04dc6e98-16] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:57:46.691Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [04dc6e98-16] Content-Type:application/json
server-1  | 2026-09-04T09:57:46.691Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [04dc6e98-16] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:57:46.692Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [04dc6e98-16] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:57:46.692Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [04dc6e98-16] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:57:46.692Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [04dc6e98-16] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:57:46.696Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-664] o.s.w.r.f.client.ExchangeFunctions       : [6d02a383] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:57:46.697Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [6d02a383] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:57:46.701Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.f.client.ExchangeFunctions       : [6d02a383] [66c5b791-1] Response 200 OK
server-1  | 2026-09-04T09:57:46.723Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [04dc6e98-16] Completed 200 OK
server-1  | 2026-09-04T09:57:48.302Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [560758f9-17] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:57:48.303Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:57:48.306Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-735] .s.w.r.r.m.a.ResponseEntityResultHandler : [560758f9-17] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:57:48.306Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-735] .s.w.r.r.m.a.ResponseEntityResultHandler : [560758f9-17] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:57:48.307Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-735] org.springframework.web.HttpLogging      : [560758f9-17] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@6516b9fe]
server-1  | 2026-09-04T09:57:48.308Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-735] o.s.w.s.adapter.HttpWebHandlerAdapter    : [560758f9-17] Completed 200 OK
server-1  | 2026-09-04T09:57:51.745Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [31446805-18] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:57:51.747Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:57:51.748Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [31446805-18] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:57:51.749Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [31446805-18] Content-Type:application/json
server-1  | 2026-09-04T09:57:51.749Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [31446805-18] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:57:51.750Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [31446805-18] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:57:51.750Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [31446805-18] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:57:51.750Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [31446805-18] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:57:51.753Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-738] o.s.w.r.f.client.ExchangeFunctions       : [1d6089aa] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:57:51.755Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [1d6089aa] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:57:51.759Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.f.client.ExchangeFunctions       : [1d6089aa] [3d1c630a-1] Response 200 OK
server-1  | 2026-09-04T09:57:51.780Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [31446805-18] Completed 200 OK
server-1  | 2026-09-04T09:57:56.807Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [501cf52c-19] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:57:56.808Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:57:56.810Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [501cf52c-19] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:57:56.810Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [501cf52c-19] Content-Type:application/json
server-1  | 2026-09-04T09:57:56.810Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [501cf52c-19] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:57:56.811Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [501cf52c-19] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:57:56.811Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [501cf52c-19] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:57:56.811Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [501cf52c-19] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:57:56.815Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-810] o.s.w.r.f.client.ExchangeFunctions       : [15951ac7] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:57:56.816Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [15951ac7] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:57:56.820Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [15951ac7] [1fac88b0-1] Response 200 OK
server-1  | 2026-09-04T09:57:56.839Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [501cf52c-19] Completed 200 OK
server-1  | 2026-09-04T09:57:58.344Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [8ca4e604-20] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:57:58.345Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:57:58.348Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-881] .s.w.r.r.m.a.ResponseEntityResultHandler : [8ca4e604-20] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:57:58.348Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-881] .s.w.r.r.m.a.ResponseEntityResultHandler : [8ca4e604-20] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:57:58.348Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-881] org.springframework.web.HttpLogging      : [8ca4e604-20] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@2256a7ac]
server-1  | 2026-09-04T09:57:58.349Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-881] o.s.w.s.adapter.HttpWebHandlerAdapter    : [8ca4e604-20] Completed 200 OK

## server — flyway / migration lines (whole log)
server-1  | 2026-09-04T09:56:51.353Z  INFO 1 --- [albaraka-assistant] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/albaraka_ai (PostgreSQL 17.8)
server-1  | 2026-09-04T09:56:51.444Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
server-1  | 2026-09-04T09:56:51.452Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.042s)
server-1  | 2026-09-04T09:56:51.474Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
server-1  | 2026-09-04T09:56:51.538Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
server-1  | 2026-09-04T09:56:51.673Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - baseline schema"
server-1  | 2026-09-04T09:56:51.928Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - demo seed"
server-1  | 2026-09-04T09:56:51.991Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "900 - seed glossary"
server-1  | 2026-09-04T09:56:52.040Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "901 - seed prompts"
server-1  | 2026-09-04T09:56:52.067Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "902 - seed policies"
