## run 33877287578 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T13:19:59.149Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-101] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:59.149Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-103] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:59.149Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-103] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:19:59.150Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-104] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:19:59.151Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-104] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.151Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-105] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.152Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-104] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:59.153Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-106] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:59.153Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-106] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.154Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-107] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.154Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-107] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:19:59.155Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-108] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:19:59.156Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-108] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.156Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-109] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.157Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-108] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:59.157Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-110] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:59.158Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-110] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:19:59.159Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-112] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:19:59.159Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-112] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:19:59.160Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-113] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:19:59.160Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-112] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T13:19:59.161Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-114] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (25)
server-1  | 2026-09-04T13:19:59.162Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-114] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:19:59.164Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-115] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:19:59.165Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-115] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T13:19:59.167Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-116] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (23)
server-1  | 2026-09-04T13:19:59.168Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-116] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.168Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-117] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.168Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-117] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:59.169Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-118] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:59.169Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-118] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.169Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-119] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.169Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-119] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:19:59.173Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-120] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:19:59.173Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-120] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:19:59.174Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-121] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:19:59.174Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-121] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:59.174Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-122] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:59.174Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-122] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T13:19:59.175Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-123] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (24)
server-1  | 2026-09-04T13:19:59.175Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-123] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:19:59.175Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-124] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:19:59.178Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-124] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.179Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-125] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.181Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-125] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T13:19:59.181Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-126] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (23)
server-1  | 2026-09-04T13:19:59.182Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-126] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T13:19:59.182Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-127] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (25)
server-1  | 2026-09-04T13:19:59.183Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-127] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.183Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-128] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.184Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-128] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (22 bytes)
server-1  | 2026-09-04T13:19:59.184Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-129] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (21)
server-1  | 2026-09-04T13:19:59.185Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-129] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.185Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-130] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.185Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-130] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:19:59.186Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-131] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:19:59.186Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-131] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.186Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-132] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.187Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-132] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:19:59.187Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-133] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:19:59.187Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-132] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:19:59.188Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-134] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:19:59.188Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-134] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:19:59.189Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-135] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:19:59.189Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-135] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:59.190Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-137] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:59.190Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-137] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:19:59.191Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-138] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:19:59.192Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-138] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T13:19:59.192Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-139] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (23)
server-1  | 2026-09-04T13:19:59.193Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-138] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:19:59.193Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-140] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:19:59.194Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-140] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:19:59.194Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-141] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:19:59.195Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-141] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:19:59.195Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-142] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:19:59.196Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-141] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (35 bytes)
server-1  | 2026-09-04T13:19:59.196Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-143] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (34)
server-1  | 2026-09-04T13:19:59.197Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-141] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:19:59.197Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-144] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:19:59.198Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-144] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:59.199Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-145] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:59.199Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-145] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:19:59.200Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-146] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:19:59.200Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-145] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:19:59.201Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-147] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:19:59.201Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-147] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T13:19:59.202Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-148] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (23)
server-1  | 2026-09-04T13:19:59.202Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-147] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.203Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-149] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.203Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-149] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (23 bytes)
server-1  | 2026-09-04T13:19:59.204Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-150] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (22)
server-1  | 2026-09-04T13:19:59.204Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-150] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T13:19:59.205Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-151] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (55)
server-1  | 2026-09-04T13:19:59.205Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-151] tn.albaraka.ai.ragclient.RagClient       : rag frame received: answer (1672 bytes)
server-1  | 2026-09-04T13:19:59.209Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-152] tn.albaraka.ai.api.ChatStreamer          : chat frame [answer] forwarded (1542)
server-1  | 2026-09-04T13:19:59.210Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-152] tn.albaraka.ai.ragclient.RagClient       : rag frame received: done (101 bytes)
server-1  | 2026-09-04T13:19:59.211Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-153] tn.albaraka.ai.api.ChatStreamer          : chat frame [done] forwarded (94)
server-1  | 2026-09-04T13:19:59.211Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-152] tn.albaraka.ai.ragclient.RagClient       : rag stream completed normally
server-1  | 2026-09-04T13:19:59.212Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [7b4fc8c5-6] Completed 200 OK
server-1  | 2026-09-04T13:19:59.229Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e86ba061-7] HTTP POST "/api/v1/assistant/messages/44749abb-b956-4ec4-82c1-c91467616765/feedback"
server-1  | 2026-09-04T13:19:59.230Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T13:19:59.232Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [e86ba061-7] Mapped to tn.albaraka.ai.api.FrontofficeController#feedback(UUID, FeedbackRequest)
server-1  | 2026-09-04T13:19:59.232Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [e86ba061-7] Content-Type:application/json
server-1  | 2026-09-04T13:19:59.232Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [e86ba061-7] 0..1 [tn.albaraka.ai.api.FrontofficeController$FeedbackRequest]
server-1  | 2026-09-04T13:19:59.237Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [e86ba061-7] Decoded [FeedbackRequest[rating=UP, comment=null, contactOptIn=null, contact=null]]
server-1  | 2026-09-04T13:19:59.238Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [e86ba061-7] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T13:19:59.238Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [e86ba061-7] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T13:19:59.243Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-155] org.springframework.web.HttpLogging      : [e86ba061-7] Encoding [{id=75961dec-bd2b-4328-8611-72f7027b08e2, messageId=44749abb-b956-4ec4-82c1-c91467616765, rating=UP, (truncated)...]
server-1  | 2026-09-04T13:19:59.244Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-155] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e86ba061-7] Completed 201 CREATED
server-1  | 2026-09-04T13:19:59.270Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [dd3120e3-8] HTTP POST "/api/v1/auth/login"
server-1  | 2026-09-04T13:19:59.272Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T13:19:59.274Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [dd3120e3-8] Mapped to tn.albaraka.ai.api.AuthController#login(LoginRequest)
server-1  | 2026-09-04T13:19:59.274Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [dd3120e3-8] Content-Type:application/json
server-1  | 2026-09-04T13:19:59.275Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [dd3120e3-8] 0..1 [tn.albaraka.ai.api.AuthController$LoginRequest]
server-1  | 2026-09-04T13:19:59.277Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [dd3120e3-8] Decoded [LoginRequest[email=admin@albaraka.tn, password=Admin#123]]
server-1  | 2026-09-04T13:19:59.281Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [dd3120e3-8] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T13:19:59.281Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [dd3120e3-8] 0..1 [tn.albaraka.ai.api.AuthController$LoginResponse]
server-1  | 2026-09-04T13:19:59.283Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [1da4d568] HTTP POST http://keycloak:8080/realms/albaraka/protocol/openid-connect/token
server-1  | 2026-09-04T13:19:59.306Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [1da4d568] Writing form fields [grant_type, client_id, client_secret, username, password, scope] (content masked)
server-1  | 2026-09-04T13:19:59.645Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [1da4d568] [315aec89-1] Response 200 OK
server-1  | 2026-09-04T13:19:59.653Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [1da4d568] [315aec89-1] Decoded [{access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJVa1JaOFp4b2NqdG1XSHZ6WFpILW9weVJIMS (truncated)...]
server-1  | 2026-09-04T13:19:59.708Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [52399312] HTTP GET http://keycloak:8080/realms/albaraka/protocol/openid-connect/certs
server-1  | 2026-09-04T13:19:59.766Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [52399312] [bfa1c873-1] Response 200 OK
server-1  | 2026-09-04T13:19:59.768Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [52399312] [bfa1c873-1] Decoded "{"keys":[{"kid":"UkRZ8ZxocjtmWHvzXZH-opyRH1-5HjjbjvaCoLTwV3g","kty":"RSA","alg":"RS256","use":"sig", (truncated)..."
server-1  | 2026-09-04T13:19:59.792Z  WARN 1 --- [albaraka-assistant] [or-http-epoll-2] tn.albaraka.ai.api.AuthController        : auth: token rejected by the resource server: org.springframework.security.oauth2.jwt.JwtValidationException: The iss claim is not valid
server-1  | 2026-09-04T13:19:59.796Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] s.w.r.r.m.a.RequestMappingHandlerAdapter : [dd3120e3-8] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handle(ApiException)
server-1  | 2026-09-04T13:19:59.798Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [dd3120e3-8] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T13:19:59.798Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [dd3120e3-8] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T13:19:59.799Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [dd3120e3-8] Encoding [{error={code=AUTH.INVALID_CREDENTIALS, message=invalid credentials}}]
server-1  | 2026-09-04T13:19:59.801Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [dd3120e3-8] Completed 422 UNPROCESSABLE_ENTITY

## server — flyway / migration lines (whole log)
server-1  | 2026-09-04T13:19:48.922Z  INFO 1 --- [albaraka-assistant] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/albaraka_ai (PostgreSQL 17.8)
server-1  | 2026-09-04T13:19:49.026Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
server-1  | 2026-09-04T13:19:49.031Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.049s)
server-1  | 2026-09-04T13:19:49.048Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
server-1  | 2026-09-04T13:19:49.110Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
server-1  | 2026-09-04T13:19:49.255Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - baseline schema"
server-1  | 2026-09-04T13:19:49.498Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - demo seed"
server-1  | 2026-09-04T13:19:49.553Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "900 - seed glossary"
server-1  | 2026-09-04T13:19:49.604Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "901 - seed prompts"
server-1  | 2026-09-04T13:19:49.634Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "902 - seed policies"
server-1  | 2026-09-04T13:19:49.673Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "903 - seed dialect"
server-1  | 2026-09-04T13:19:49.702Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 6 migrations to schema "public", now at version v903 (execution time 00:00.308s)
server-1  | 2026-09-04T13:19:59.792Z  WARN 1 --- [albaraka-assistant] [or-http-epoll-2] tn.albaraka.ai.api.AuthController        : auth: token rejected by the resource server: org.springframework.security.oauth2.jwt.JwtValidationException: The iss claim is not valid

## server — chat/rag frame lines (whole log)
