## run 33858261803 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T09:28:11.737Z  WARN 1 --- [albaraka-assistant] [           main] onfigReactiveWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminController' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/lib/assistant-api-0.1.0-SNAPSHOT.jar!/tn/albaraka/ai/api/AdminController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jdbcTemplate' defined in class path resource [org/springframework/boot/jdbc/autoconfigure/JdbcTemplateConfiguration.class]: Failed to initialize dependency 'flywayInitializer' of JdbcTemplate bean 'jdbcTemplate': Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/flyway/autoconfigure/FlywayAutoConfiguration$FlywayConfiguration.class]: Unable to parse statement in specs/db/seed/V902__seed_policies.sql at line 49 col 1. See https://help.red-gate.com/help/flyway-cli12/help_4.aspx?topic=learn-more-about-flyway/troubleshooting/known-parser-limitations for more information. No value provided for placeholder: ${SHARIA_JUDGE_AUTONOMY:true}.  Check your configuration!
server-1  | org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminController' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/lib/assistant-api-0.1.0-SNAPSHOT.jar!/tn/albaraka/ai/api/AdminController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jdbcTemplate' defined in class path resource [org/springframework/boot/jdbc/autoconfigure/JdbcTemplateConfiguration.class]: Failed to initialize dependency 'flywayInitializer' of JdbcTemplate bean 'jdbcTemplate': Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/flyway/autoconfigure/FlywayAutoConfiguration$FlywayConfiguration.class]: Unable to parse statement in specs/db/seed/V902__seed_policies.sql at line 49 col 1. See https://help.red-gate.com/help/flyway-cli12/help_4.aspx?topic=learn-more-about-flyway/troubleshooting/known-parser-limitations for more information. No value provided for placeholder: ${SHARIA_JUDGE_AUTONOMY:true}.  Check your configuration!
server-1  | Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jdbcTemplate' defined in class path resource [org/springframework/boot/jdbc/autoconfigure/JdbcTemplateConfiguration.class]: Failed to initialize dependency 'flywayInitializer' of JdbcTemplate bean 'jdbcTemplate': Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/flyway/autoconfigure/FlywayAutoConfiguration$FlywayConfiguration.class]: Unable to parse statement in specs/db/seed/V902__seed_policies.sql at line 49 col 1. See https://help.red-gate.com/help/flyway-cli12/help_4.aspx?topic=learn-more-about-flyway/troubleshooting/known-parser-limitations for more information. No value provided for placeholder: ${SHARIA_JUDGE_AUTONOMY:true}.  Check your configuration!
server-1  | Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/flyway/autoconfigure/FlywayAutoConfiguration$FlywayConfiguration.class]: Unable to parse statement in specs/db/seed/V902__seed_policies.sql at line 49 col 1. See https://help.red-gate.com/help/flyway-cli12/help_4.aspx?topic=learn-more-about-flyway/troubleshooting/known-parser-limitations for more information. No value provided for placeholder: ${SHARIA_JUDGE_AUTONOMY:true}.  Check your configuration!
server-1  | Caused by: org.flywaydb.core.api.FlywayException: Unable to parse statement in specs/db/seed/V902__seed_policies.sql at line 49 col 1. See https://help.red-gate.com/help/flyway-cli12/help_4.aspx?topic=learn-more-about-flyway/troubleshooting/known-parser-limitations for more information. No value provided for placeholder: ${SHARIA_JUDGE_AUTONOMY:true}.  Check your configuration!
server-1  | 	at org.flywaydb.core.internal.parser.Parser.getNextStatement(Parser.java:299) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.parser.Parser$ParserSqlStatementIterator.next(Parser.java:731) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.parser.Parser$ParserSqlStatementIterator.next(Parser.java:696) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.sqlscript.ParserSqlScript.parse(ParserSqlScript.java:76) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.sqlscript.ParserSqlScript.validate(ParserSqlScript.java:115) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.sqlscript.ParserSqlScript.executeInTransaction(ParserSqlScript.java:180) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.canExecuteInTransaction(SqlMigrationExecutor.java:80) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.command.DbMigrate.isExecuteGroupInTransaction(DbMigrate.java:315) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.command.DbMigrate.applyMigrations(DbMigrate.java:278) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.command.DbMigrate.migrateGroup(DbMigrate.java:255) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.command.DbMigrate.lambda$migrateAll$0(DbMigrate.java:153) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.database.postgresql.PostgreSQLAdvisoryLockTemplate.execute(PostgreSQLAdvisoryLockTemplate.java:77) ~[flyway-database-postgresql-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.database.postgresql.PostgreSQLAdvisoryLockTemplate.lambda$execute$0(PostgreSQLAdvisoryLockTemplate.java:60) ~[flyway-database-postgresql-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.jdbc.TransactionalExecutionTemplate.execute(TransactionalExecutionTemplate.java:59) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.database.postgresql.PostgreSQLAdvisoryLockTemplate.execute(PostgreSQLAdvisoryLockTemplate.java:60) ~[flyway-database-postgresql-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.database.postgresql.PostgreSQLConnection.lock(PostgreSQLConnection.java:105) ~[flyway-database-postgresql-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory.lock(JdbcTableSchemaHistory.java:165) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.command.DbMigrate.migrateAll(DbMigrate.java:153) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.command.DbMigrate.migrate(DbMigrate.java:104) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.Flyway.lambda$migrate$3(Flyway.java:231) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.FlywayExecutor.execute(FlywayExecutor.java:236) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.FlywayExecutor.execute(FlywayExecutor.java:120) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.Flyway.migrate(Flyway.java:181) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.springframework.boot.flyway.autoconfigure.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:67) ~[spring-boot-flyway-4.1.0.jar!/:4.1.0]
server-1  | Caused by: org.flywaydb.core.api.FlywayException: No value provided for placeholder: ${SHARIA_JUDGE_AUTONOMY:true}.  Check your configuration!
server-1  | 	at org.flywaydb.core.internal.parser.PlaceholderReplacingReader.read(PlaceholderReplacingReader.java:197) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.parser.PositionTrackingReader.read(PositionTrackingReader.java:37) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.parser.RecordingReader.read(RecordingReader.java:37) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.parser.PeekingReader.refillPeekBuffer(PeekingReader.java:77) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.parser.PeekingReader.peek(PeekingReader.java:66) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.parser.PeekingReader.peek(PeekingReader.java:94) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.parser.PeekingReader.swallowUntilIncludingWithEscape(PeekingReader.java:291) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.parser.PeekingReader.swallowUntilIncludingWithEscape(PeekingReader.java:268) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.parser.Parser.handleStringLiteral(Parser.java:663) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.parser.Parser.readToken(Parser.java:477) ~[flyway-core-12.4.0.jar!/:na]
server-1  | 	at org.flywaydb.core.internal.parser.Parser.getNextStatement(Parser.java:175) ~[flyway-core-12.4.0.jar!/:na]

## ps -a
NAME                            IMAGE                                              COMMAND                  SERVICE           CREATED          STATUS                                     PORTS
albaraka-ai-backoffice-web-1    albaraka-ai/backoffice-web:dev                     "/docker-entrypoint.…"   backoffice-web    44 seconds ago   Created                                    
albaraka-ai-frontoffice-web-1   albaraka-ai/frontoffice-web:dev                    "/docker-entrypoint.…"   frontoffice-web   44 seconds ago   Created                                    
albaraka-ai-keycloak-1          quay.io/keycloak/keycloak:26.6.3                   "/bin/bash -ec 'mkdi…"   keycloak          44 seconds ago   Up 35 seconds (healthy)                    8443/tcp, 9000/tcp, 0.0.0.0:9001->8080/tcp, [::]:9001->8080/tcp
albaraka-ai-minio-1             quay.io/minio/minio:RELEASE.2025-03-12T18-04-18Z   "/usr/bin/docker-ent…"   minio             44 seconds ago   Up 43 seconds (healthy)                    9000/tcp
albaraka-ai-minio-init-1        quay.io/minio/mc:RELEASE.2025-03-12T17-29-24Z      "/bin/sh -ec 'until …"   minio-init        44 seconds ago   Exited (0) 36 seconds ago                  
albaraka-ai-nginx-1             nginx:1.28-alpine                                  "/docker-entrypoint.…"   nginx             44 seconds ago   Created                                    
albaraka-ai-postgres-1          pgvector/pgvector:0.8.1-pg17                       "docker-entrypoint.s…"   postgres          44 seconds ago   Up 43 seconds (healthy)                    0.0.0.0:9004->5432/tcp, [::]:9004->5432/tcp
albaraka-ai-rag-assistant-1     albaraka-ai/rag-assistant:dev                      "uvicorn rag_assista…"   rag-assistant     44 seconds ago   Up 35 seconds (healthy)                    0.0.0.0:9003->8000/tcp, [::]:9003->8000/tcp
albaraka-ai-redis-1             redis:7.4-alpine                                   "docker-entrypoint.s…"   redis             44 seconds ago   Up 43 seconds (healthy)                    6379/tcp
albaraka-ai-server-1            albaraka-ai/server:dev                             "java -jar app.jar"      server            44 seconds ago   Up Less than a second (health: starting)   0.0.0.0:9002->8080/tcp, [::]:9002->8080/tcp

## postgres
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "C.UTF-8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | waiting for server to start....2026-09-04 09:27:32.770 UTC [48] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 09:27:32.783 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 09:27:32.788 UTC [51] LOG:  database system was shut down at 2026-09-04 09:27:31 UTC
postgres-1  | 2026-09-04 09:27:32.792 UTC [48] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-keycloak-db.sql
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down....2026-09-04 09:27:33.167 UTC [48] LOG:  received fast shutdown request
postgres-1  | 2026-09-04 09:27:33.167 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2026-09-04 09:27:33.169 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2026-09-04 09:27:33.169 UTC [49] LOG:  shutting down
postgres-1  | 2026-09-04 09:27:33.220 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-04 09:27:33.730 UTC [49] LOG:  checkpoint complete: wrote 1836 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.306 s, sync=0.203 s, total=0.561 s; sync files=597, longest=0.123 s, average=0.001 s; distance=8476 kB, estimate=8476 kB; lsn=0/1D2BED8, redo lsn=0/1D2BED8
postgres-1  | 2026-09-04 09:27:33.735 UTC [48] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-09-04 09:27:33.783 UTC [1] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 09:27:33.783 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-04 09:27:33.783 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-04 09:27:33.785 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 09:27:33.787 UTC [66] LOG:  database system was shut down at 2026-09-04 09:27:33 UTC
postgres-1  | 2026-09-04 09:27:33.963 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-09-04 09:27:55.896 UTC [102] ERROR:  relation "migration_model" does not exist at character 25
postgres-1  | 2026-09-04 09:27:55.896 UTC [102] STATEMENT:  SELECT ID, VERSION FROM MIGRATION_MODEL ORDER BY UPDATE_TIME DESC
postgres-1  | 2026-09-04 09:27:56.609 UTC [103] ERROR:  relation "public.databasechangeloglock" does not exist at character 22
postgres-1  | 2026-09-04 09:27:56.609 UTC [103] STATEMENT:  SELECT COUNT(*) FROM public.databasechangeloglock
