## run 33859359691 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T09:40:50.676Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [8ff899f8-9] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:40:50.681Z DEBUG 1 --- [albaraka-assistant] [undedElastic-24] o.s.w.r.f.client.ExchangeFunctions       : [3538d823] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:40:50.683Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [3538d823] Encoding [RagChatRequest[message=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, conversation (truncated)...]
server-1  | 2026-09-04T09:40:50.685Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [3538d823] [c5af0d70-1] Response 422 UNPROCESSABLE_CONTENT
server-1  | 2026-09-04T09:40:50.685Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [3538d823] [c5af0d70-1] Read 457 bytes
server-1  | 2026-09-04T09:40:50.686Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] s.w.r.r.m.a.RequestMappingHandlerAdapter : [8ff899f8-9] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:40:50.686Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [8ff899f8-9] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:40:50.686Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [8ff899f8-9] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:40:50.687Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [8ff899f8-9] Encoding [{error={code=INTERNAL, message=422 Unprocessable Content from POST http://rag-assistant:8000/v1/rag/ (truncated)...]
server-1  | 2026-09-04T09:40:50.687Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [8ff899f8-9] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:40:55.701Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [717339b3-10] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:40:55.702Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:40:55.704Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [717339b3-10] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:40:55.704Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [717339b3-10] Content-Type:application/json
server-1  | 2026-09-04T09:40:55.704Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [717339b3-10] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:40:55.705Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [717339b3-10] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:40:55.705Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [717339b3-10] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:40:55.705Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [717339b3-10] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:40:55.710Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] o.s.w.r.f.client.ExchangeFunctions       : [12e58b52] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:40:55.712Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [12e58b52] Encoding [RagChatRequest[message=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, conversation (truncated)...]
server-1  | 2026-09-04T09:40:55.714Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.f.client.ExchangeFunctions       : [12e58b52] [113cd3c1-1] Response 422 UNPROCESSABLE_CONTENT
server-1  | 2026-09-04T09:40:55.715Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [12e58b52] [113cd3c1-1] Read 457 bytes
server-1  | 2026-09-04T09:40:55.715Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] s.w.r.r.m.a.RequestMappingHandlerAdapter : [717339b3-10] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:40:55.716Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] .s.w.r.r.m.a.ResponseEntityResultHandler : [717339b3-10] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:40:55.716Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] .s.w.r.r.m.a.ResponseEntityResultHandler : [717339b3-10] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:40:55.716Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [717339b3-10] Encoding [{error={code=INTERNAL, message=422 Unprocessable Content from POST http://rag-assistant:8000/v1/rag/ (truncated)...]
server-1  | 2026-09-04T09:40:55.718Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [717339b3-10] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:40:57.898Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ba012d77-11] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:40:57.900Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:40:57.902Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] .s.w.r.r.m.a.ResponseEntityResultHandler : [ba012d77-11] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:40:57.903Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] .s.w.r.r.m.a.ResponseEntityResultHandler : [ba012d77-11] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:40:57.903Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] org.springframework.web.HttpLogging      : [ba012d77-11] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@53a31d7c]
server-1  | 2026-09-04T09:40:57.904Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ba012d77-11] Completed 200 OK
server-1  | 2026-09-04T09:41:00.731Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9d3d63a2-12] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:41:00.733Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:41:00.734Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [9d3d63a2-12] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:41:00.735Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [9d3d63a2-12] Content-Type:application/json
server-1  | 2026-09-04T09:41:00.735Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [9d3d63a2-12] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:41:00.735Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [9d3d63a2-12] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:41:00.736Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [9d3d63a2-12] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:41:00.736Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [9d3d63a2-12] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:41:00.740Z DEBUG 1 --- [albaraka-assistant] [undedElastic-32] o.s.w.r.f.client.ExchangeFunctions       : [31075a5c] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:41:00.741Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [31075a5c] Encoding [RagChatRequest[message=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, conversation (truncated)...]
server-1  | 2026-09-04T09:41:00.743Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.f.client.ExchangeFunctions       : [31075a5c] [8f61b1f2-1] Response 422 UNPROCESSABLE_CONTENT
server-1  | 2026-09-04T09:41:00.744Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [31075a5c] [8f61b1f2-1] Read 457 bytes
server-1  | 2026-09-04T09:41:00.744Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] s.w.r.r.m.a.RequestMappingHandlerAdapter : [9d3d63a2-12] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:41:00.745Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] .s.w.r.r.m.a.ResponseEntityResultHandler : [9d3d63a2-12] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:41:00.745Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] .s.w.r.r.m.a.ResponseEntityResultHandler : [9d3d63a2-12] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:41:00.745Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [9d3d63a2-12] Encoding [{error={code=INTERNAL, message=422 Unprocessable Content from POST http://rag-assistant:8000/v1/rag/ (truncated)...]
server-1  | 2026-09-04T09:41:00.746Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9d3d63a2-12] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:41:05.758Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [6d5d2256-13] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:41:05.760Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:41:05.761Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] s.w.r.r.m.a.RequestMappingHandlerMapping : [6d5d2256-13] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:41:05.761Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [6d5d2256-13] Content-Type:application/json
server-1  | 2026-09-04T09:41:05.761Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [6d5d2256-13] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:41:05.762Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [6d5d2256-13] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:41:05.762Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [6d5d2256-13] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:41:05.762Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [6d5d2256-13] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:41:05.766Z DEBUG 1 --- [albaraka-assistant] [undedElastic-35] o.s.w.r.f.client.ExchangeFunctions       : [7405d218] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:41:05.767Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [7405d218] Encoding [RagChatRequest[message=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, conversation (truncated)...]
server-1  | 2026-09-04T09:41:05.770Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.f.client.ExchangeFunctions       : [7405d218] [61e883d2-1] Response 422 UNPROCESSABLE_CONTENT
server-1  | 2026-09-04T09:41:05.770Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [7405d218] [61e883d2-1] Read 457 bytes
server-1  | 2026-09-04T09:41:05.771Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] s.w.r.r.m.a.RequestMappingHandlerAdapter : [6d5d2256-13] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:41:05.771Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] .s.w.r.r.m.a.ResponseEntityResultHandler : [6d5d2256-13] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:41:05.771Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] .s.w.r.r.m.a.ResponseEntityResultHandler : [6d5d2256-13] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:41:05.772Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [6d5d2256-13] Encoding [{error={code=INTERNAL, message=422 Unprocessable Content from POST http://rag-assistant:8000/v1/rag/ (truncated)...]
server-1  | 2026-09-04T09:41:05.773Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [6d5d2256-13] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:41:07.944Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [8670a93f-14] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:41:07.946Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:41:07.948Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] .s.w.r.r.m.a.ResponseEntityResultHandler : [8670a93f-14] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:41:07.949Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] .s.w.r.r.m.a.ResponseEntityResultHandler : [8670a93f-14] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:41:07.949Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] org.springframework.web.HttpLogging      : [8670a93f-14] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@3631fbe5]
server-1  | 2026-09-04T09:41:07.950Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] o.s.w.s.adapter.HttpWebHandlerAdapter    : [8670a93f-14] Completed 200 OK
server-1  | 2026-09-04T09:41:10.786Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [163e9c90-15] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:41:10.787Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:41:10.788Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [163e9c90-15] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:41:10.788Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [163e9c90-15] Content-Type:application/json
server-1  | 2026-09-04T09:41:10.788Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [163e9c90-15] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:41:10.789Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [163e9c90-15] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:41:10.789Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [163e9c90-15] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:41:10.789Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [163e9c90-15] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:41:10.796Z DEBUG 1 --- [albaraka-assistant] [undedElastic-40] o.s.w.r.f.client.ExchangeFunctions       : [45ff32b8] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:41:10.797Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [45ff32b8] Encoding [RagChatRequest[message=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, conversation (truncated)...]
server-1  | 2026-09-04T09:41:10.799Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.f.client.ExchangeFunctions       : [45ff32b8] [52b87bc4-1] Response 422 UNPROCESSABLE_CONTENT
server-1  | 2026-09-04T09:41:10.800Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [45ff32b8] [52b87bc4-1] Read 457 bytes
server-1  | 2026-09-04T09:41:10.801Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] s.w.r.r.m.a.RequestMappingHandlerAdapter : [163e9c90-15] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:41:10.801Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] .s.w.r.r.m.a.ResponseEntityResultHandler : [163e9c90-15] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:41:10.801Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] .s.w.r.r.m.a.ResponseEntityResultHandler : [163e9c90-15] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:41:10.802Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [163e9c90-15] Encoding [{error={code=INTERNAL, message=422 Unprocessable Content from POST http://rag-assistant:8000/v1/rag/ (truncated)...]
server-1  | 2026-09-04T09:41:10.803Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [163e9c90-15] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:41:15.815Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1370ff30-16] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:41:15.817Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:41:15.818Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [1370ff30-16] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:41:15.818Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [1370ff30-16] Content-Type:application/json
server-1  | 2026-09-04T09:41:15.818Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [1370ff30-16] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:41:15.819Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [1370ff30-16] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:41:15.819Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [1370ff30-16] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:41:15.819Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [1370ff30-16] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:41:15.823Z DEBUG 1 --- [albaraka-assistant] [undedElastic-43] o.s.w.r.f.client.ExchangeFunctions       : [453bc4c0] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:41:15.824Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [453bc4c0] Encoding [RagChatRequest[message=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, conversation (truncated)...]
server-1  | 2026-09-04T09:41:15.826Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.f.client.ExchangeFunctions       : [453bc4c0] [7074701b-1] Response 422 UNPROCESSABLE_CONTENT
server-1  | 2026-09-04T09:41:15.827Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [453bc4c0] [7074701b-1] Read 457 bytes
server-1  | 2026-09-04T09:41:15.827Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] s.w.r.r.m.a.RequestMappingHandlerAdapter : [1370ff30-16] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:41:15.828Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] .s.w.r.r.m.a.ResponseEntityResultHandler : [1370ff30-16] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:41:15.828Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] .s.w.r.r.m.a.ResponseEntityResultHandler : [1370ff30-16] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:41:15.828Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [1370ff30-16] Encoding [{error={code=INTERNAL, message=422 Unprocessable Content from POST http://rag-assistant:8000/v1/rag/ (truncated)...]
server-1  | 2026-09-04T09:41:15.829Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1370ff30-16] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:41:17.989Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [38ff4447-17] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:41:17.991Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:41:17.993Z DEBUG 1 --- [albaraka-assistant] [undedElastic-45] .s.w.r.r.m.a.ResponseEntityResultHandler : [38ff4447-17] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:41:17.994Z DEBUG 1 --- [albaraka-assistant] [undedElastic-45] .s.w.r.r.m.a.ResponseEntityResultHandler : [38ff4447-17] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:41:17.994Z DEBUG 1 --- [albaraka-assistant] [undedElastic-45] org.springframework.web.HttpLogging      : [38ff4447-17] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@4ee5b381]
server-1  | 2026-09-04T09:41:17.995Z DEBUG 1 --- [albaraka-assistant] [undedElastic-45] o.s.w.s.adapter.HttpWebHandlerAdapter    : [38ff4447-17] Completed 200 OK
server-1  | 2026-09-04T09:41:20.841Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [96e2b236-18] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:41:20.843Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:41:20.844Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [96e2b236-18] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:41:20.845Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [96e2b236-18] Content-Type:application/json
server-1  | 2026-09-04T09:41:20.845Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [96e2b236-18] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:41:20.845Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [96e2b236-18] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
