## run 33860321973 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T09:52:47.537Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [a092e662-9] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:52:47.537Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [a092e662-9] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:52:47.538Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [a092e662-9] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:52:47.543Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-300] o.s.w.r.f.client.ExchangeFunctions       : [665d302f] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:52:47.544Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [665d302f] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:52:47.549Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [665d302f] [1b6bc307-1] Response 200 OK
server-1  | 2026-09-04T09:52:47.578Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a092e662-9] Completed 200 OK
server-1  | 2026-09-04T09:52:52.591Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [80bbecc2-10] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:52:52.593Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:52:52.594Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [80bbecc2-10] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:52:52.594Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [80bbecc2-10] Content-Type:application/json
server-1  | 2026-09-04T09:52:52.595Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [80bbecc2-10] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:52:52.595Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [80bbecc2-10] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:52:52.595Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [80bbecc2-10] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:52:52.596Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [80bbecc2-10] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:52:52.600Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-372] o.s.w.r.f.client.ExchangeFunctions       : [6ce114cc] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:52:52.601Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [6ce114cc] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:52:52.606Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.f.client.ExchangeFunctions       : [6ce114cc] [c4273436-1] Response 200 OK
server-1  | 2026-09-04T09:52:52.636Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [80bbecc2-10] Completed 200 OK
server-1  | 2026-09-04T09:52:54.372Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [21664b76-11] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:52:54.373Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:52:54.376Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-443] .s.w.r.r.m.a.ResponseEntityResultHandler : [21664b76-11] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:52:54.376Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-443] .s.w.r.r.m.a.ResponseEntityResultHandler : [21664b76-11] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:52:54.377Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-443] org.springframework.web.HttpLogging      : [21664b76-11] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@6262a83c]
server-1  | 2026-09-04T09:52:54.378Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-443] o.s.w.s.adapter.HttpWebHandlerAdapter    : [21664b76-11] Completed 200 OK
server-1  | 2026-09-04T09:52:57.650Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f907e93f-12] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:52:57.652Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:52:57.654Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [f907e93f-12] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:52:57.654Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [f907e93f-12] Content-Type:application/json
server-1  | 2026-09-04T09:52:57.654Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [f907e93f-12] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:52:57.655Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [f907e93f-12] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:52:57.655Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [f907e93f-12] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:52:57.655Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [f907e93f-12] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:52:57.660Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-446] o.s.w.r.f.client.ExchangeFunctions       : [126936b6] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:52:57.662Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [126936b6] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:52:57.666Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.f.client.ExchangeFunctions       : [126936b6] [2660f71f-1] Response 200 OK
server-1  | 2026-09-04T09:52:57.692Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f907e93f-12] Completed 200 OK
server-1  | 2026-09-04T09:53:02.704Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9ffcfd4d-13] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:53:02.705Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:53:02.707Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] s.w.r.r.m.a.RequestMappingHandlerMapping : [9ffcfd4d-13] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:53:02.707Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [9ffcfd4d-13] Content-Type:application/json
server-1  | 2026-09-04T09:53:02.707Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [9ffcfd4d-13] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:53:02.708Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [9ffcfd4d-13] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:53:02.708Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [9ffcfd4d-13] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:53:02.708Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [9ffcfd4d-13] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:53:02.713Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-518] o.s.w.r.f.client.ExchangeFunctions       : [cfdf1f6] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:53:02.714Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [cfdf1f6] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:53:02.718Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.f.client.ExchangeFunctions       : [cfdf1f6] [0d79a9f3-1] Response 200 OK
server-1  | 2026-09-04T09:53:02.743Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9ffcfd4d-13] Completed 200 OK
server-1  | 2026-09-04T09:53:04.418Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f9c47461-14] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:53:04.420Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:53:04.423Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-589] .s.w.r.r.m.a.ResponseEntityResultHandler : [f9c47461-14] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:53:04.423Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-589] .s.w.r.r.m.a.ResponseEntityResultHandler : [f9c47461-14] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:53:04.423Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-589] org.springframework.web.HttpLogging      : [f9c47461-14] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@7a86efbf]
server-1  | 2026-09-04T09:53:04.424Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-589] o.s.w.s.adapter.HttpWebHandlerAdapter    : [f9c47461-14] Completed 200 OK
server-1  | 2026-09-04T09:53:07.755Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [239f4187-15] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:53:07.757Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:53:07.758Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [239f4187-15] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:53:07.758Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [239f4187-15] Content-Type:application/json
server-1  | 2026-09-04T09:53:07.758Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [239f4187-15] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:53:07.759Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [239f4187-15] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:53:07.759Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [239f4187-15] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:53:07.760Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [239f4187-15] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:53:07.764Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-592] o.s.w.r.f.client.ExchangeFunctions       : [442a73d7] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:53:07.765Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [442a73d7] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:53:07.769Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.f.client.ExchangeFunctions       : [442a73d7] [9a523905-1] Response 200 OK
server-1  | 2026-09-04T09:53:07.789Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [239f4187-15] Completed 200 OK
server-1  | 2026-09-04T09:53:12.802Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a013fe60-16] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:53:12.803Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:53:12.805Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [a013fe60-16] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:53:12.805Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [a013fe60-16] Content-Type:application/json
server-1  | 2026-09-04T09:53:12.805Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [a013fe60-16] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:53:12.806Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [a013fe60-16] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:53:12.806Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [a013fe60-16] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:53:12.806Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [a013fe60-16] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:53:12.810Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-664] o.s.w.r.f.client.ExchangeFunctions       : [5974cad7] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:53:12.811Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [5974cad7] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:53:12.815Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.f.client.ExchangeFunctions       : [5974cad7] [fcb6c91d-1] Response 200 OK
server-1  | 2026-09-04T09:53:12.834Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a013fe60-16] Completed 200 OK
server-1  | 2026-09-04T09:53:14.463Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [724bddfb-17] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:53:14.464Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:53:14.467Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-735] .s.w.r.r.m.a.ResponseEntityResultHandler : [724bddfb-17] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:53:14.467Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-735] .s.w.r.r.m.a.ResponseEntityResultHandler : [724bddfb-17] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:53:14.468Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-735] org.springframework.web.HttpLogging      : [724bddfb-17] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@329dc1bf]
server-1  | 2026-09-04T09:53:14.469Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-735] o.s.w.s.adapter.HttpWebHandlerAdapter    : [724bddfb-17] Completed 200 OK
server-1  | 2026-09-04T09:53:17.846Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c55c664d-18] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:53:17.847Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:53:17.849Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [c55c664d-18] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:53:17.849Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [c55c664d-18] Content-Type:application/json
server-1  | 2026-09-04T09:53:17.849Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [c55c664d-18] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:53:17.850Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [c55c664d-18] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:53:17.850Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [c55c664d-18] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:53:17.850Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [c55c664d-18] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:53:17.853Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-738] o.s.w.r.f.client.ExchangeFunctions       : [3d57e241] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:53:17.855Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [3d57e241] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:53:17.859Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.f.client.ExchangeFunctions       : [3d57e241] [fdd16281-1] Response 200 OK
server-1  | 2026-09-04T09:53:17.879Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c55c664d-18] Completed 200 OK
server-1  | 2026-09-04T09:53:22.892Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3636dbbe-19] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:53:22.893Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:53:22.894Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [3636dbbe-19] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:53:22.894Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [3636dbbe-19] Content-Type:application/json
server-1  | 2026-09-04T09:53:22.895Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [3636dbbe-19] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:53:22.895Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [3636dbbe-19] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:53:22.895Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [3636dbbe-19] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:53:22.895Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [3636dbbe-19] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:53:22.899Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-810] o.s.w.r.f.client.ExchangeFunctions       : [27603a14] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:53:22.900Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [27603a14] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T09:53:22.904Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [27603a14] [caffdb2c-1] Response 200 OK
server-1  | 2026-09-04T09:53:22.922Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3636dbbe-19] Completed 200 OK
server-1  | 2026-09-04T09:53:24.506Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [2d9d7087-20] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:53:24.508Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:53:24.510Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-881] .s.w.r.r.m.a.ResponseEntityResultHandler : [2d9d7087-20] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:53:24.511Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-881] .s.w.r.r.m.a.ResponseEntityResultHandler : [2d9d7087-20] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:53:24.511Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-881] org.springframework.web.HttpLogging      : [2d9d7087-20] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@5ec6c65c]
server-1  | 2026-09-04T09:53:24.512Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-881] o.s.w.s.adapter.HttpWebHandlerAdapter    : [2d9d7087-20] Completed 200 OK

## server — flyway / migration lines (whole log)
server-1  | 2026-09-04T09:52:17.702Z  INFO 1 --- [albaraka-assistant] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/albaraka_ai (PostgreSQL 17.8)
server-1  | 2026-09-04T09:52:17.837Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
server-1  | 2026-09-04T09:52:17.842Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.075s)
server-1  | 2026-09-04T09:52:17.862Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
server-1  | 2026-09-04T09:52:17.925Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
server-1  | 2026-09-04T09:52:18.041Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - baseline schema"
server-1  | 2026-09-04T09:52:18.382Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - demo seed"
server-1  | 2026-09-04T09:52:18.450Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "900 - seed glossary"
server-1  | 2026-09-04T09:52:18.496Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "901 - seed prompts"
server-1  | 2026-09-04T09:52:18.529Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "902 - seed policies"
